County,Employment Rate (%),Unemployment Rate (%),Job Growth Proxy (%)
"Baldwin County, Alabama",55.8402659014271,1.1169405876498835,55.8402659014271
"Calhoun County, Alabama",51.94627912593324,2.941207354593471,51.94627912593324
"Cullman County, Alabama",56.23411732900784,2.200594755339281,56.23411732900784
"DeKalb County, Alabama",51.7817900529175,2.0323130746646507,51.7817900529175
"Elmore County, Alabama",54.55770156024469,1.4901367791600797,54.55770156024469
"Etowah County, Alabama",49.32650055675954,3.510578431255164,49.32650055675954
"Houston County, Alabama",57.028103179641064,2.369438513474522,57.028103179641064
"Jefferson County, Alabama",59.07603067655395,2.119378063348485,59.07603067655395
"Lauderdale County, Alabama",53.978149572544886,2.703133037748328,53.978149572544886
"Lee County, Alabama",56.827462567643835,3.222336575810896,56.827462567643835
"Limestone County, Alabama",57.49823244683744,2.0122912927611902,57.49823244683744
"Madison County, Alabama",63.52772010214554,1.7687525357390037,63.52772010214554
"Marshall County, Alabama",56.877037189128146,1.9415856068577881,56.877037189128146
"Mobile County, Alabama",56.85016158416567,1.829456228848343,56.85016158416567
"Montgomery County, Alabama",55.70764171978109,2.6097385194027165,55.70764171978109
"Morgan County, Alabama",59.46911689637571,2.1179273138556085,59.46911689637571
"St. Clair County, Alabama",58.085621554788524,2.0761423934882286,58.085621554788524
"Shelby County, Alabama",63.51512378844782,1.9076294538838825,63.51512378844782
"Talladega County, Alabama",53.60723412620405,2.2455429375028353,53.60723412620405
"Tuscaloosa County, Alabama",57.706614330192465,3.5368222032696592,57.706614330192465
"Anchorage Municipality, Alaska",63.466736265632115,2.819642833444662,63.466736265632115
"Fairbanks North Star Borough, Alaska",55.63966794415178,2.1193613477242255,55.63966794415178
"Matanuska-Susitna Borough, Alaska",58.12363086434854,1.366633677679058,58.12363086434854
"Apache County, Arizona",37.75697681165026,4.767246214245653,37.75697681165026
"Cochise County, Arizona",40.208523090637776,2.7247533962520105,40.208523090637776
"Coconino County, Arizona",59.26939276357245,3.4416144330580702,59.26939276357245
"Maricopa County, Arizona",62.65884076856736,2.3967038225601067,62.65884076856736
"Mohave County, Arizona",39.89874075035701,2.3637543814098403,39.89874075035701
"Navajo County, Arizona",41.96993856399193,3.6791258265722457,41.96993856399193
"Pima County, Arizona",55.65316383215399,2.6797828652775686,55.65316383215399
"Pinal County, Arizona",51.344795496498804,2.7478171545968157,51.344795496498804
"Yavapai County, Arizona",45.632015168179954,1.9926644178244524,45.632015168179954
"Yuma County, Arizona",44.62735457848794,3.2774658560015277,44.62735457848794
"Benton County, Arkansas",65.89636262263978,2.6379515515648793,65.89636262263978
"Craighead County, Arkansas",60.4802973809173,3.410134070741299,60.4802973809173
"Faulkner County, Arkansas",62.16040157872552,1.9983139824500902,62.16040157872552
"Garland County, Arkansas",50.67115312458393,2.281557510984156,50.67115312458393
"Jefferson County, Arkansas",47.9586722695555,2.951154632021281,47.9586722695555
"Lonoke County, Arkansas",57.15883295500067,3.002737348110562,57.15883295500067
"Pulaski County, Arkansas",58.15485477439994,1.923313318519219,58.15485477439994
"Saline County, Arkansas",60.9108031100594,1.7028058144588787,60.9108031100594
"Sebastian County, Arkansas",58.48976233118738,2.8675153686044825,58.48976233118738
"Washington County, Arkansas",64.0387321584132,1.9892591493476035,64.0387321584132
"White County, Arkansas",53.78103928289802,2.4364730684433287,53.78103928289802
"Alameda County, California",63.256349768260975,3.5191459866608756,63.256349768260975
"Butte County, California",55.36431137443814,4.108722023945568,55.36431137443814
"Contra Costa County, California",61.6878886838298,3.648950200492355,61.6878886838298
"El Dorado County, California",56.04119520968537,3.002362739780683,56.04119520968537
"Fresno County, California",56.75333083008558,4.5004078567451735,56.75333083008558
"Humboldt County, California",53.29900024904828,3.800654641192586,53.29900024904828
"Imperial County, California",48.225531819973085,4.962413841818412,48.225531819973085
"Kern County, California",55.222383575144676,5.066045675959723,55.222383575144676
"Kings County, California",45.69824214589423,4.888419294642933,45.69824214589423
"Lake County, California",48.80106081255295,3.140078824266087,48.80106081255295
"Los Angeles County, California",61.30557356774198,3.8433919292076437,61.30557356774198
"Madera County, California",51.0078018177431,4.282956647631304,51.0078018177431
"Marin County, California",57.886113020632244,2.8787208196397125,57.886113020632244
"Mendocino County, California",51.72277980741807,5.258654642745583,51.72277980741807
"Merced County, California",54.74912506573341,5.527499229332512,54.74912506573341
"Monterey County, California",55.81427308142731,2.093042709304271,55.81427308142731
"Napa County, California",62.465836352791406,2.4197209931717216,62.465836352791406
"Nevada County, California",48.22879539750392,2.9040650033808175,48.22879539750392
"Orange County, California",63.042138349860956,2.7333288483651708,63.042138349860956
"Placer County, California",57.910441678214184,2.874751097499913,57.910441678214184
"Riverside County, California",58.459949157863825,3.1477561603046476,58.459949157863825
"Sacramento County, California",60.05875800349014,4.054917590480067,60.05875800349014
"San Benito County, California",65.01851610622104,3.018404451309154,65.01851610622104
"San Bernardino County, California",58.84890369971014,3.88542365309465,58.84890369971014
"San Diego County, California",60.5498690627706,2.9788032741037416,60.5498690627706
"San Francisco County, California",65.86218658192348,3.3794339630586716,65.86218658192348
"San Joaquin County, California",59.46915571078072,4.1733588724552835,59.46915571078072
"San Luis Obispo County, California",56.20271903449603,2.607797464966608,56.20271903449603
"San Mateo County, California",63.76526834676221,2.4825292498960665,63.76526834676221
"Santa Barbara County, California",57.40090104050738,3.7039019731040255,57.40090104050738
"Santa Clara County, California",65.12231325375654,2.8842291728889666,65.12231325375654
"Santa Cruz County, California",58.96953912354207,3.610916091042917,58.96953912354207
"Shasta County, California",52.98528376429415,2.505109329396245,52.98528376429415
"Solano County, California",57.82084679812702,2.999901074985161,57.82084679812702
"Sonoma County, California",62.39570607636781,2.5952367382238006,62.39570607636781
"Stanislaus County, California",58.8028160703876,4.156842753669364,58.8028160703876
"Sutter County, California",53.83261157300916,3.736876598260065,53.83261157300916
"Tehama County, California",51.57611951837035,2.000347886588972,51.57611951837035
"Tulare County, California",55.88569143108222,5.023673455592203,55.88569143108222
"Ventura County, California",60.42589503438508,3.3702122364081886,60.42589503438508
"Yolo County, California",60.27034348250081,3.1482284104453355,60.27034348250081
"Yuba County, California",52.70416692464863,4.721069902792397,52.70416692464863
"Adams County, Colorado",69.79723106934789,2.2560769568124464,69.79723106934789
"Arapahoe County, Colorado",68.73377855354026,3.079608408590726,68.73377855354026
"Boulder County, Colorado",63.80788593003632,3.1477932553416665,63.80788593003632
"Broomfield County, Colorado",67.26737597582473,2.1704230672374716,67.26737597582473
"Denver County, Colorado",72.04785933861973,2.7991415811147844,72.04785933861973
"Douglas County, Colorado",69.96051918728568,2.8243217378045813,69.96051918728568
"El Paso County, Colorado",60.69879371884448,2.731911680940488,60.69879371884448
"Jefferson County, Colorado",67.18318710567823,1.9796184936908516,67.18318710567823
"Larimer County, Colorado",63.345101697127525,2.964799964344723,63.345101697127525
"Mesa County, Colorado",56.52969076076646,2.6143046860178334,56.52969076076646
"Pueblo County, Colorado",54.836331039268984,2.014053553871957,54.836331039268984
"Weld County, Colorado",67.10601657672102,2.8014372217530097,67.10601657672102
"Capitol Planning Region, Connecticut",63.40403476596762,2.995425005980384,63.40403476596762
"Greater Bridgeport Planning Region, Connecticut",62.509531984267994,4.497593995695111,62.509531984267994
"Lower Connecticut River Valley Planning Region, Connecticut",62.677058983239405,1.8469097868338973,62.677058983239405
"Naugatuck Valley Planning Region, Connecticut",61.77463891248938,3.481042905692439,61.77463891248938
"Northeastern Connecticut Planning Region, Connecticut",65.52422323663673,1.505669268149021,65.52422323663673
"Northwest Hills Planning Region, Connecticut",61.91863176988858,3.0722985229334023,61.91863176988858
"South Central Connecticut Planning Region, Connecticut",62.957457800814765,2.7299252144895867,62.957457800814765
"Southeastern Connecticut Planning Region, Connecticut",58.72931424329926,2.9836401783147624,58.72931424329926
"Western Connecticut Planning Region, Connecticut",65.85450933557213,2.914779647388523,65.85450933557213
"Kent County, Delaware",60.25469695778634,2.110028037628069,60.25469695778634
"New Castle County, Delaware",62.83624190725416,2.015964587333684,62.83624190725416
"Sussex County, Delaware",52.25859981163386,2.412880656590573,52.25859981163386
"District of Columbia, District of Columbia",68.24528866711658,3.7881968246882876,68.24528866711658
"Alachua County, Florida",59.90532849845337,2.3463877867934504,59.90532849845337
"Bay County, Florida",62.31966126562077,1.8918675435322583,62.31966126562077
"Brevard County, Florida",54.10745221179019,2.8987485863250355,54.10745221179019
"Broward County, Florida",63.731379256870504,2.8064937418608693,63.731379256870504
"Charlotte County, Florida",41.73334273578918,1.550862765732388,41.73334273578918
"Citrus County, Florida",38.253603740696676,2.5170849127078547,38.253603740696676
"Clay County, Florida",59.1769889788646,2.1823555143018702,59.1769889788646
"Collier County, Florida",49.784722962212044,1.0333297813822082,49.784722962212044
"Columbia County, Florida",50.863710669565364,4.3025431012690225,50.863710669565364
"Duval County, Florida",60.624150492035014,2.691724508720105,60.624150492035014
"Escambia County, Florida",55.772992665237865,2.6713345825992962,55.772992665237865
"Flagler County, Florida",47.371886027281825,2.0233141974333315,47.371886027281825
"Hernando County, Florida",48.268138325503976,3.013511928368347,48.268138325503976
"Highlands County, Florida",39.858140668146625,2.6758351832800913,39.858140668146625
"Hillsborough County, Florida",62.70125281027795,2.507225282792995,62.70125281027795
"Indian River County, Florida",46.105725384225636,0.9734842087485223,46.105725384225636
"Lake County, Florida",52.176013151836486,2.2004468686708902,52.176013151836486
"Lee County, Florida",50.919767756177784,1.9545592773635483,50.919767756177784
"Leon County, Florida",61.79062686782705,4.049549314645368,61.79062686782705
"Manatee County, Florida",53.1780573470758,2.1065781413426996,53.1780573470758
"Marion County, Florida",48.03324067334871,2.5886335136841554,48.03324067334871
"Martin County, Florida",49.00506046830774,2.505217714498099,49.00506046830774
"Miami-Dade County, Florida",62.43288473450082,2.4691029900332224,62.43288473450082
"Monroe County, Florida",57.66791938128474,1.01281251360332,57.66791938128474
"Nassau County, Florida",53.31897116059845,2.0257804968042183,53.31897116059845
"Okaloosa County, Florida",53.121129129402135,1.7369910337852426,53.121129129402135
"Orange County, Florida",65.17825617684217,2.803487311640827,65.17825617684217
"Osceola County, Florida",64.60827103409534,3.3311726661192975,64.60827103409534
"Palm Beach County, Florida",57.27342605550714,2.559633534805082,57.27342605550714
"Pasco County, Florida",55.76136028015696,2.4001672349843313,55.76136028015696
"Pinellas County, Florida",56.73342272485983,2.4151289766347803,56.73342272485983
"Polk County, Florida",57.00864650413809,2.1858338177419525,57.00864650413809
"Putnam County, Florida",45.88583183337619,2.0940473129339163,45.88583183337619
"St. Johns County, Florida",58.80412228257731,1.7154362312759135,58.80412228257731
"St. Lucie County, Florida",53.2812098638582,2.800218340611354,53.2812098638582
"Santa Rosa County, Florida",53.32280873662499,2.51622541992536,53.32280873662499
"Sarasota County, Florida",47.26929498690202,1.9825085603367427,47.26929498690202
"Seminole County, Florida",62.56313115473876,2.7696167597064543,62.56313115473876
"Sumter County, Florida",24.20648687685413,1.9767911129362288,24.20648687685413
"Volusia County, Florida",52.89977909290647,2.12421392730583,52.89977909290647
"Walton County, Florida",56.652535234993536,2.401875456229996,56.652535234993536
"Barrow County, Georgia",65.88131210017694,1.514904042466313,65.88131210017694
"Bartow County, Georgia",62.09159528270216,1.8366706013580099,62.09159528270216
"Bibb County, Georgia",53.361522543220744,4.15424223167294,53.361522543220744
"Bulloch County, Georgia",52.00074686889579,3.9339882799034815,52.00074686889579
"Carroll County, Georgia",60.58117123795404,2.2535211267605635,60.58117123795404
"Catoosa County, Georgia",61.1838452583505,2.607683352735739,61.1838452583505
"Chatham County, Georgia",59.5625772046037,2.4517583660807447,59.5625772046037
"Cherokee County, Georgia",65.39428205582976,2.1240055890330365,65.39428205582976
"Clarke County, Georgia",61.24531632800115,2.8219123793053753,61.24531632800115
"Clayton County, Georgia",62.87872184645422,4.295812704832299,62.87872184645422
"Cobb County, Georgia",69.10176613895247,2.409985459466463,69.10176613895247
"Columbia County, Georgia",57.185182910916325,2.5383399088131897,57.185182910916325
"Coweta County, Georgia",61.7410886011027,1.37036799589691,61.7410886011027
"DeKalb County, Georgia",64.80426883761588,3.6124320762963396,64.80426883761588
"Dougherty County, Georgia",49.78405725567621,6.371853405725568,49.78405725567621
"Douglas County, Georgia",64.86299261083744,3.6518199233716477,64.86299261083744
"Effingham County, Georgia",66.22881985731273,3.418549346016647,66.22881985731273
"Fayette County, Georgia",58.05553353416838,2.167234818455684,58.05553353416838
"Floyd County, Georgia",58.07455364424536,2.0677281339004527,58.07455364424536
"Forsyth County, Georgia",67.14067722034468,1.4159466012600754,67.14067722034468
"Fulton County, Georgia",67.25771769286601,3.1226894404460697,67.25771769286601
"Glynn County, Georgia",52.83913006685283,1.911088544751911,52.83913006685283
"Gwinnett County, Georgia",66.62175221364089,2.875048777357878,66.62175221364089
"Hall County, Georgia",60.806650246305416,1.5928524955850916,60.806650246305416
"Henry County, Georgia",65.25225610215932,3.6821598250421057,65.25225610215932
"Houston County, Georgia",58.14509897164596,4.936693812043036,58.14509897164596
"Jackson County, Georgia",66.40201196063809,1.3700633124241495,66.40201196063809
"Liberty County, Georgia",46.36617011052378,5.666506487265738,46.36617011052378
"Lowndes County, Georgia",54.465627049787344,2.726349421298745,54.465627049787344
"Muscogee County, Georgia",51.67966692265218,3.563699138746263,51.67966692265218
"Newton County, Georgia",62.07138379148027,3.726450680579316,62.07138379148027
"Paulding County, Georgia",65.47161817714591,2.4030614725349517,65.47161817714591
"Richmond County, Georgia",54.01407256697186,4.473671462481228,54.01407256697186
"Rockdale County, Georgia",58.728955147153314,3.741164374759028,58.728955147153314
"Spalding County, Georgia",54.12914522584333,1.7224128073184675,54.12914522584333
"Troup County, Georgia",59.779165697310255,4.1965675835286955,59.779165697310255
"Walker County, Georgia",52.5211355343953,1.705081427427249,52.5211355343953
"Walton County, Georgia",59.4061036730276,3.7177345349302335,59.4061036730276
"Whitfield County, Georgia",61.886792452830186,1.7212416311625078,61.886792452830186
"Hawaii County, Hawaii",51.729964309852136,2.255830774156064,51.729964309852136
"Honolulu County, Hawaii",57.010041091234896,2.0874347329069733,57.010041091234896
"Kauai County, Hawaii",62.87559018335308,1.9736732344550294,62.87559018335308
"Maui County, Hawaii",60.61880801789683,1.891504210362024,60.61880801789683
"Ada County, Idaho",63.26263800116212,2.035575715544226,63.26263800116212
"Bannock County, Idaho",60.035979375602025,1.4660887302396737,60.035979375602025
"Bonneville County, Idaho",63.812690495982274,1.2191742865059574,63.812690495982274
"Canyon County, Idaho",64.136846244593,2.5121752019117336,64.136846244593
"Kootenai County, Idaho",57.62045495856363,2.406742919463313,57.62045495856363
"Twin Falls County, Idaho",63.842556297477756,1.7058203346760024,63.842556297477756
"Champaign County, Illinois",57.35725214019598,2.037419852142532,57.35725214019598
"Cook County, Illinois",63.17217604341517,3.757691423381927,63.17217604341517
"DeKalb County, Illinois",65.40075612053883,3.3205681915505365,65.40075612053883
"DuPage County, Illinois",65.08970208514884,2.698380515157578,65.08970208514884
"Kane County, Illinois",66.24413397465293,2.591295354986,66.24413397465293
"Kankakee County, Illinois",59.556763978576534,2.0802325172571403,59.556763978576534
"Kendall County, Illinois",70.4000297627352,2.7902564245654173,70.4000297627352
"Lake County, Illinois",63.590770203350544,2.9872159589786818,63.590770203350544
"LaSalle County, Illinois",57.8556488865525,3.1843144272819797,57.8556488865525
"McHenry County, Illinois",68.05498832271341,2.035694035265802,68.05498832271341
"McLean County, Illinois",63.92347512297106,1.6775616287311963,63.92347512297106
"Macon County, Illinois",55.379754677239504,3.523726923553463,55.379754677239504
"Madison County, Illinois",61.07308487455998,2.1986925182991564,61.07308487455998
"Peoria County, Illinois",58.10614672929939,4.086856423786134,58.10614672929939
"Rock Island County, Illinois",57.943974352236296,1.8631418510537658,57.943974352236296
"St. Clair County, Illinois",56.54534146038065,2.7301903221793755,56.54534146038065
"Sangamon County, Illinois",59.49261522790934,2.776928953399542,59.49261522790934
"Tazewell County, Illinois",62.26460048795365,2.348276913693199,62.26460048795365
"Vermilion County, Illinois",49.23854293209388,4.2183841264811,49.23854293209388
"Will County, Illinois",66.07756900104,2.548639490486905,66.07756900104
"Williamson County, Illinois",55.20725580020689,2.364415546032215,55.20725580020689
"Winnebago County, Illinois",59.395763886707975,3.537571839402763,59.395763886707975
"Allen County, Indiana",63.573736113334135,2.880390933530194,63.573736113334135
"Bartholomew County, Indiana",64.84391399526194,2.334542837436651,64.84391399526194
"Boone County, Indiana",68.7127836945796,0.5393174316921298,68.7127836945796
"Clark County, Indiana",63.57046296114888,2.4480319742951746,63.57046296114888
"Delaware County, Indiana",59.03906895893838,2.3085239437814002,59.03906895893838
"Elkhart County, Indiana",63.59068588626643,1.7715824489149374,63.59068588626643
"Floyd County, Indiana",62.67955758845937,1.8693876302222765,62.67955758845937
"Grant County, Indiana",52.61655918760655,2.3867763694314728,52.61655918760655
"Hamilton County, Indiana",69.3237721143353,1.7247374164741684,69.3237721143353
"Hancock County, Indiana",65.14220216347876,1.2078229099505695,65.14220216347876
"Hendricks County, Indiana",65.88232890426539,1.8504014765073247,65.88232890426539
"Howard County, Indiana",56.78240079394915,2.9818203690059093,56.78240079394915
"Johnson County, Indiana",66.5207462426123,1.8534675700076626,66.5207462426123
"Kosciusko County, Indiana",63.33859261596718,1.5777847901546227,63.33859261596718
"Lake County, Indiana",58.35036890090971,2.967339603094382,58.35036890090971
"LaPorte County, Indiana",53.588689791221434,1.936544468190038,53.588689791221434
"Madison County, Indiana",57.47965379149981,2.6916049975086276,57.47965379149981
"Marion County, Indiana",66.9154736836522,3.0053094153278206,66.9154736836522
"Monroe County, Indiana",58.75299960005332,2.8954472736968406,58.75299960005332
"Morgan County, Indiana",60.37108232344338,2.425407438361889,60.37108232344338
"Porter County, Indiana",61.66948927176789,2.4269738407490866,61.66948927176789
"St. Joseph County, Indiana",60.691803670382384,3.151162042695535,60.691803670382384
"Tippecanoe County, Indiana",63.66539364694346,1.826955332490388,63.66539364694346
"Vanderburgh County, Indiana",60.51881551615864,2.4049907871945457,60.51881551615864
"Vigo County, Indiana",52.93374814882845,3.758595750054531,52.93374814882845
"Warrick County, Indiana",61.94601547279021,1.878298371384796,61.94601547279021
"Wayne County, Indiana",54.33371160679405,4.8164753595148175,54.33371160679405
"Black Hawk County, Iowa",62.86783563517544,2.257831645737951,62.86783563517544
"Dallas County, Iowa",71.88157199083592,1.6789050108676498,71.88157199083592
"Dubuque County, Iowa",65.62760607515605,1.5048899446564403,65.62760607515605
"Johnson County, Iowa",67.82849878654802,1.5162371431873338,67.82849878654802
"Linn County, Iowa",63.971412935700776,2.0914721037716935,63.971412935700776
"Polk County, Iowa",69.29691007642663,2.3369443894021065,69.29691007642663
"Pottawattamie County, Iowa",63.74566287420318,2.210925522472363,63.74566287420318
"Scott County, Iowa",64.40163151956956,2.184760912956695,64.40163151956956
"Story County, Iowa",63.31110267242607,2.0838277875350073,63.31110267242607
"Woodbury County, Iowa",62.44017403915881,1.695673193135122,62.44017403915881
"Butler County, Kansas",59.5435187404362,1.154108515698457,59.5435187404362
"Douglas County, Kansas",63.56421639885279,3.492712057517778,63.56421639885279
"Johnson County, Kansas",69.80979889693015,1.660639072488022,69.80979889693015
"Leavenworth County, Kansas",55.25076950932464,1.451505824129398,55.25076950932464
"Riley County, Kansas",56.440369380156476,2.42098184263618,56.440369380156476
"Sedgwick County, Kansas",63.32181691314713,2.3745953908475954,63.32181691314713
"Shawnee County, Kansas",58.53966738506251,2.322969244701538,58.53966738506251
"Wyandotte County, Kansas",62.09282487125209,3.285836150516571,62.09282487125209
"Boone County, Kentucky",65.91403120924252,2.1136075627376076,65.91403120924252
"Bullitt County, Kentucky",64.51027811366384,2.4845972246214085,64.51027811366384
"Campbell County, Kentucky",65.90627899783483,1.9589648417362615,65.90627899783483
"Christian County, Kentucky",44.89096928873159,3.676218746432241,44.89096928873159
"Daviess County, Kentucky",62.23705208182214,2.6488224769089417,62.23705208182214
"Fayette County, Kentucky",65.53882029129554,2.8537023586528534,65.53882029129554
"Hardin County, Kentucky",58.10687332904667,2.753618283754667,58.10687332904667
"Jefferson County, Kentucky",60.584637881861894,2.8544312684908557,60.584637881861894
"Kenton County, Kentucky",65.20656678821962,2.1000834761214358,65.20656678821962
"McCracken County, Kentucky",60.9968237553553,0.7792879302703501,60.9968237553553
"Madison County, Kentucky",62.97471542258487,2.2665457842248413,62.97471542258487
"Oldham County, Kentucky",61.913682541969884,1.5436991137690035,61.913682541969884
"Pulaski County, Kentucky",49.024581297325525,2.1709127531799024,49.024581297325525
"Warren County, Kentucky",65.25715199829365,2.6546155828689755,65.25715199829365
"Ascension Parish, Louisiana",65.82619820883771,2.4977856510186003,65.82619820883771
"Bossier Parish, Louisiana",58.143796806276505,2.4903910924436343,58.143796806276505
"Caddo Parish, Louisiana",52.905222522962234,3.224142521187381,52.905222522962234
"Calcasieu Parish, Louisiana",58.08898413630656,2.0437235631142574,58.08898413630656
