County,Percent Owner-Occupied,Percent Renter-Occupied
"Camden County, New Jersey",94.3,5.7
"Cape May County, New Jersey",47.8,52.2
"Cumberland County, New Jersey",95.0,5.0
"Essex County, New Jersey",95.5,4.5
"Gloucester County, New Jersey",96.0,4.0
"Hudson County, New Jersey",94.0,6.0
"Hunterdon County, New Jersey",98.0,2.0
"Mercer County, New Jersey",96.7,3.3
"Middlesex County, New Jersey",97.5,2.5
"Monmouth County, New Jersey",93.3,6.7
"Morris County, New Jersey",96.6,3.4
"Ocean County, New Jersey",82.8,17.2
"Passaic County, New Jersey",95.8,4.2
"Salem County, New Jersey",90.9,9.1
"Somerset County, New Jersey",98.0,2.0
"Sussex County, New Jersey",93.3,6.7
"Union County, New Jersey",96.5,3.5
"Warren County, New Jersey",96.6,3.4
"Bernalillo County, New Mexico",93.9,6.1
"Doña Ana County, New Mexico",93.3,6.7
"Lea County, New Mexico",86.6,13.4
"McKinley County, New Mexico",83.8,16.2
"Otero County, New Mexico",76.9,23.1
"Sandoval County, New Mexico",94.7,5.3
"San Juan County, New Mexico",88.1,11.9
"Santa Fe County, New Mexico",89.5,10.5
"Valencia County, New Mexico",95.9,4.1
"Albany County, New York",90.9,9.1
"Bronx County, New York",95.2,4.8
"Broome County, New York",85.6,14.4
"Cattaraugus County, New York",80.0,20.0
"Cayuga County, New York",88.7,11.3
"Chautauqua County, New York",81.7,18.3
"Chemung County, New York",90.4,9.6
"Clinton County, New York",91.7,8.3
"Dutchess County, New York",93.5,6.5
"Erie County, New York",92.8,7.2
"Jefferson County, New York",81.5,18.5
"Kings County, New York",93.2,6.8
"Madison County, New York",86.9,13.1
"Monroe County, New York",93.3,6.7
"Nassau County, New York",95.5,4.5
"New York County, New York",84.8,15.2
"Niagara County, New York",91.3,8.7
"Oneida County, New York",91.5,8.5
"Onondaga County, New York",93.6,6.4
"Ontario County, New York",90.3,9.7
"Orange County, New York",91.9,8.1
"Oswego County, New York",87.2,12.8
"Putnam County, New York",94.4,5.6
"Queens County, New York",94.2,5.8
"Rensselaer County, New York",89.1,10.9
"Richmond County, New York",91.7,8.3
"Rockland County, New York",95.4,4.6
"St. Lawrence County, New York",82.3,17.7
"Saratoga County, New York",91.6,8.4
"Schenectady County, New York",95.3,4.7
"Steuben County, New York",81.1,18.9
"Suffolk County, New York",87.4,12.6
"Sullivan County, New York",61.3,38.7
"Tompkins County, New York",89.3,10.7
"Ulster County, New York",85.1,14.9
"Warren County, New York",76.4,23.6
"Wayne County, New York",91.8,8.2
"Westchester County, New York",94.1,5.9
"Alamance County, North Carolina",90.4,9.6
"Brunswick County, North Carolina",70.9,29.1
"Buncombe County, North Carolina",76.0,24.0
"Burke County, North Carolina",91.7,8.3
"Cabarrus County, North Carolina",94.1,5.9
"Caldwell County, North Carolina",91.3,8.7
"Carteret County, North Carolina",65.3,34.7
"Catawba County, North Carolina",91.6,8.4
"Chatham County, North Carolina",92.1,7.9
"Cleveland County, North Carolina",88.2,11.8
"Craven County, North Carolina",85.1,14.9
"Cumberland County, North Carolina",90.9,9.1
"Davidson County, North Carolina",92.3,7.7
"Durham County, North Carolina",91.5,8.5
"Forsyth County, North Carolina",93.4,6.6
"Franklin County, North Carolina",94.3,5.7
"Gaston County, North Carolina",94.3,5.7
"Guilford County, North Carolina",92.7,7.3
"Harnett County, North Carolina",88.2,11.8
"Henderson County, North Carolina",89.1,10.9
"Iredell County, North Carolina",90.2,9.8
"Johnston County, North Carolina",93.2,6.8
"Lee County, North Carolina",94.8,5.2
"Lincoln County, North Carolina",92.7,7.3
"Mecklenburg County, North Carolina",92.4,7.6
"Moore County, North Carolina",90.6,9.4
"Nash County, North Carolina",89.2,10.8
"New Hanover County, North Carolina",86.3,13.7
"Onslow County, North Carolina",86.5,13.5
"Orange County, North Carolina",94.0,6.0
"Pender County, North Carolina",83.1,16.9
"Pitt County, North Carolina",89.1,10.9
"Randolph County, North Carolina",94.2,5.8
"Robeson County, North Carolina",88.4,11.6
"Rockingham County, North Carolina",89.1,10.9
"Rowan County, North Carolina",92.6,7.4
"Rutherford County, North Carolina",81.3,18.7
"Stanly County, North Carolina",87.2,12.8
"Surry County, North Carolina",90.7,9.3
"Union County, North Carolina",96.1,3.9
"Wake County, North Carolina",94.0,6.0
"Wayne County, North Carolina",87.2,12.8
"Wilkes County, North Carolina",81.9,18.1
"Wilson County, North Carolina",92.0,8.0
"Burleigh County, North Dakota",95.7,4.3
"Cass County, North Dakota",93.1,6.9
"Grand Forks County, North Dakota",94.2,5.8
"Ward County, North Dakota",87.5,12.5
"Allen County, Ohio",93.8,6.2
"Ashtabula County, Ohio",80.5,19.5
"Belmont County, Ohio",86.6,13.4
"Butler County, Ohio",95.2,4.8
"Clark County, Ohio",90.3,9.7
"Clermont County, Ohio",97.8,2.2
"Columbiana County, Ohio",91.8,8.2
"Cuyahoga County, Ohio",89.6,10.4
"Delaware County, Ohio",95.7,4.3
"Erie County, Ohio",86.8,13.2
"Fairfield County, Ohio",97.0,3.0
"Franklin County, Ohio",93.3,6.7
"Geauga County, Ohio",96.2,3.8
"Greene County, Ohio",96.2,3.8
"Hamilton County, Ohio",94.2,5.8
"Hancock County, Ohio",92.9,7.1
"Lake County, Ohio",96.9,3.1
"Licking County, Ohio",93.2,6.8
"Lorain County, Ohio",93.7,6.3
"Lucas County, Ohio",90.7,9.3
"Mahoning County, Ohio",91.5,8.5
"Marion County, Ohio",91.3,8.7
"Medina County, Ohio",96.1,3.9
"Miami County, Ohio",94.1,5.9
"Montgomery County, Ohio",92.9,7.1
"Muskingum County, Ohio",85.5,14.5
"Portage County, Ohio",91.5,8.5
"Richland County, Ohio",93.2,6.8
"Ross County, Ohio",90.0,10.0
"Scioto County, Ohio",91.1,8.9
"Stark County, Ohio",92.6,7.4
"Summit County, Ohio",93.2,6.8
"Trumbull County, Ohio",93.1,6.9
"Tuscarawas County, Ohio",95.6,4.4
"Union County, Ohio",97.8,2.2
"Warren County, Ohio",95.9,4.1
"Wayne County, Ohio",94.3,5.7
"Wood County, Ohio",94.0,6.0
"Canadian County, Oklahoma",92.8,7.2
"Cleveland County, Oklahoma",93.9,6.1
"Comanche County, Oklahoma",87.2,12.8
"Creek County, Oklahoma",90.9,9.1
"Muskogee County, Oklahoma",89.7,10.3
"Oklahoma County, Oklahoma",92.1,7.9
"Payne County, Oklahoma",87.9,12.1
"Pottawatomie County, Oklahoma",89.3,10.7
"Rogers County, Oklahoma",92.5,7.5
"Tulsa County, Oklahoma",91.7,8.3
"Wagoner County, Oklahoma",90.6,9.4
"Benton County, Oregon",92.9,7.1
"Clackamas County, Oregon",94.7,5.3
"Deschutes County, Oregon",87.1,12.9
"Douglas County, Oregon",93.7,6.3
"Jackson County, Oregon",93.3,6.7
"Josephine County, Oregon",93.3,6.7
"Klamath County, Oregon",91.0,9.0
"Lane County, Oregon",94.3,5.7
"Linn County, Oregon",95.8,4.2
"Marion County, Oregon",96.1,3.9
"Multnomah County, Oregon",94.8,5.2
"Polk County, Oregon",93.6,6.4
"Umatilla County, Oregon",93.9,6.1
"Washington County, Oregon",96.4,3.6
"Yamhill County, Oregon",96.6,3.4
"Adams County, Pennsylvania",94.9,5.1
"Allegheny County, Pennsylvania",89.9,10.1
"Armstrong County, Pennsylvania",87.3,12.7
"Beaver County, Pennsylvania",92.1,7.9
"Berks County, Pennsylvania",94.9,5.1
"Blair County, Pennsylvania",90.5,9.5
"Bucks County, Pennsylvania",96.6,3.4
"Butler County, Pennsylvania",92.2,7.8
"Cambria County, Pennsylvania",88.8,11.2
"Carbon County, Pennsylvania",83.8,16.2
"Centre County, Pennsylvania",92.7,7.3
"Chester County, Pennsylvania",95.6,4.4
"Clearfield County, Pennsylvania",87.7,12.3
"Columbia County, Pennsylvania",86.6,13.4
"Crawford County, Pennsylvania",82.5,17.5
"Cumberland County, Pennsylvania",96.0,4.0
"Dauphin County, Pennsylvania",94.7,5.3
"Delaware County, Pennsylvania",93.7,6.3
"Erie County, Pennsylvania",92.4,7.6
"Fayette County, Pennsylvania",89.3,10.7
"Franklin County, Pennsylvania",93.4,6.6
"Indiana County, Pennsylvania",86.1,13.9
"Lackawanna County, Pennsylvania",88.5,11.5
"Lancaster County, Pennsylvania",96.1,3.9
"Lawrence County, Pennsylvania",92.4,7.6
"Lebanon County, Pennsylvania",96.1,3.9
"Lehigh County, Pennsylvania",97.0,3.0
"Luzerne County, Pennsylvania",89.8,10.2
"Lycoming County, Pennsylvania",88.8,11.2
"Mercer County, Pennsylvania",93.1,6.9
"Monroe County, Pennsylvania",76.5,23.5
"Montgomery County, Pennsylvania",96.1,3.9
"Northampton County, Pennsylvania",94.7,5.3
"Northumberland County, Pennsylvania",86.0,14.0
"Philadelphia County, Pennsylvania",90.5,9.5
"Schuylkill County, Pennsylvania",87.2,12.8
"Somerset County, Pennsylvania",77.7,22.3
"Washington County, Pennsylvania",90.4,9.6
"Westmoreland County, Pennsylvania",91.8,8.2
"York County, Pennsylvania",96.2,3.8
"Kent County, Rhode Island",95.8,4.2
"Newport County, Rhode Island",84.4,15.6
"Providence County, Rhode Island",93.3,6.7
"Washington County, Rhode Island",79.9,20.1
"Aiken County, South Carolina",86.9,13.1
"Anderson County, South Carolina",92.5,7.5
"Beaufort County, South Carolina",82.6,17.4
"Berkeley County, South Carolina",94.0,6.0
"Charleston County, South Carolina",86.1,13.9
"Dorchester County, South Carolina",94.2,5.8
"Florence County, South Carolina",85.6,14.4
"Georgetown County, South Carolina",76.0,24.0
"Greenville County, South Carolina",92.9,7.1
"Greenwood County, South Carolina",92.9,7.1
"Horry County, South Carolina",75.0,25.0
"Kershaw County, South Carolina",89.2,10.8
"Lancaster County, South Carolina",94.0,6.0
"Laurens County, South Carolina",89.0,11.0
"Lexington County, South Carolina",93.5,6.5
"Oconee County, South Carolina",80.3,19.7
"Orangeburg County, South Carolina",81.9,18.1
"Pickens County, South Carolina",90.6,9.4
"Richland County, South Carolina",89.1,10.9
"Spartanburg County, South Carolina",91.3,8.7
"Sumter County, South Carolina",83.4,16.6
"York County, South Carolina",91.5,8.5
"Lincoln County, South Dakota",95.8,4.2
"Minnehaha County, South Dakota",94.5,5.5
"Pennington County, South Dakota",92.5,7.5
"Anderson County, Tennessee",92.5,7.5
"Blount County, Tennessee",89.7,10.3
"Bradley County, Tennessee",91.8,8.2
"Davidson County, Tennessee",91.8,8.2
"Greene County, Tennessee",85.7,14.3
"Hamblen County, Tennessee",95.9,4.1
"Hamilton County, Tennessee",92.4,7.6
"Knox County, Tennessee",90.9,9.1
"Madison County, Tennessee",91.5,8.5
"Maury County, Tennessee",95.5,4.5
"Montgomery County, Tennessee",94.2,5.8
"Putnam County, Tennessee",93.7,6.3
"Robertson County, Tennessee",96.7,3.3
"Rutherford County, Tennessee",94.8,5.2
"Sevier County, Tennessee",70.9,29.1
"Shelby County, Tennessee",89.5,10.5
"Sullivan County, Tennessee",89.5,10.5
"Sumner County, Tennessee",94.4,5.6
"Washington County, Tennessee",91.9,8.1
"Williamson County, Tennessee",95.7,4.3
"Wilson County, Tennessee",93.1,6.9
"Angelina County, Texas",85.8,14.2
"Bastrop County, Texas",93.2,6.8
"Bell County, Texas",91.9,8.1
"Bexar County, Texas",90.7,9.3
"Bowie County, Texas",89.9,10.1
"Brazoria County, Texas",89.7,10.3
"Brazos County, Texas",89.6,10.4
"Cameron County, Texas",88.3,11.7
"Collin County, Texas",95.1,4.9
"Comal County, Texas",91.7,8.3
"Coryell County, Texas",93.9,6.1
"Dallas County, Texas",92.1,7.9
"Denton County, Texas",94.8,5.2
"Ector County, Texas",95.4,4.6
"Ellis County, Texas",95.9,4.1
"El Paso County, Texas",92.3,7.7
"Fort Bend County, Texas",95.5,4.5
"Galveston County, Texas",86.6,13.4
"Grayson County, Texas",87.7,12.3
"Gregg County, Texas",87.6,12.4
"Guadalupe County, Texas",95.9,4.1
"Harris County, Texas",91.7,8.3
"Harrison County, Texas",89.1,10.9
"Hays County, Texas",96.1,3.9
"Henderson County, Texas",79.7,20.3
"Hidalgo County, Texas",88.0,12.0
"Hood County, Texas",87.1,12.9
"Hunt County, Texas",90.5,9.5
"Jefferson County, Texas",85.0,15.0
"Johnson County, Texas",90.1,9.9
"Kaufman County, Texas",94.9,5.1
"Liberty County, Texas",87.8,12.2
"Lubbock County, Texas",89.7,10.3
"McLennan County, Texas",88.5,11.5
"Midland County, Texas",96.3,3.7
"Montgomery County, Texas",93.6,6.4
"Nacogdoches County, Texas",85.8,14.2
"Nueces County, Texas",85.2,14.8
"Orange County, Texas",87.1,12.9
"Parker County, Texas",94.8,5.2
"Potter County, Texas",85.9,14.1
"Randall County, Texas",90.5,9.5
"Rockwall County, Texas",93.5,6.5
"San Patricio County, Texas",83.4,16.6
"Smith County, Texas",81.4,18.6
"Starr County, Texas",81.9,18.1
"Tarrant County, Texas",93.1,6.9
"Taylor County, Texas",87.0,13.0
"Tom Green County, Texas",90.4,9.6
"Travis County, Texas",94.4,5.6
"Victoria County, Texas",86.6,13.4
"Walker County, Texas",84.5,15.5
"Webb County, Texas",92.6,7.4
"Wichita County, Texas",88.3,11.7
"Williamson County, Texas",96.2,3.8
"Wise County, Texas",94.0,6.0
"Cache County, Utah",96.6,3.4
"Davis County, Utah",95.7,4.3
"Salt Lake County, Utah",95.1,4.9
"Tooele County, Utah",96.2,3.8
"Utah County, Utah",97.4,2.6
"Washington County, Utah",84.4,15.6
"Weber County, Utah",94.7,5.3
"Chittenden County, Vermont",96.7,3.3
"Albemarle County, Virginia",93.7,6.3
"Arlington County, Virginia",92.0,8.0
"Augusta County, Virginia",96.5,3.5
"Bedford County, Virginia",88.3,11.7
"Chesterfield County, Virginia",96.2,3.8
"Fairfax County, Virginia",96.3,3.7
"Fauquier County, Virginia",93.7,6.3
"Frederick County, Virginia",93.3,6.7
"Hanover County, Virginia",96.1,3.9
"Henrico County, Virginia",93.7,6.3
"James City County, Virginia",97.0,3.0
"Loudoun County, Virginia",97.6,2.4
"Montgomery County, Virginia",85.9,14.1
"Prince William County, Virginia",97.0,3.0
"Roanoke County, Virginia",94.8,5.2
"Rockingham County, Virginia",88.5,11.5
"Spotsylvania County, Virginia",97.3,2.7
"Stafford County, Virginia",97.2,2.8
"York County, Virginia",96.2,3.8
"Alexandria city, Virginia",94.2,5.8
"Chesapeake city, Virginia",96.0,4.0
"Hampton city, Virginia",92.1,7.9
"Lynchburg city, Virginia",84.3,15.7
"Newport News city, Virginia",92.7,7.3
"Norfolk city, Virginia",90.0,10.0
"Portsmouth city, Virginia",93.8,6.2
"Richmond city, Virginia",90.2,9.8
"Roanoke city, Virginia",91.3,8.7
"Suffolk city, Virginia",94.6,5.4
"Virginia Beach city, Virginia",93.4,6.6
"Benton County, Washington",93.2,6.8
"Chelan County, Washington",83.6,16.4
"Clallam County, Washington",89.5,10.5
"Clark County, Washington",96.0,4.0
"Cowlitz County, Washington",95.5,4.5
"Franklin County, Washington",96.3,3.7
"Grant County, Washington",85.4,14.6
"Grays Harbor County, Washington",81.6,18.4
"Island County, Washington",82.2,17.8
"King County, Washington",93.0,7.0
"Kitsap County, Washington",92.4,7.6
"Lewis County, Washington",90.9,9.1
"Mason County, Washington",73.1,26.9
"Pierce County, Washington",94.8,5.2
"Skagit County, Washington",92.0,8.0
"Snohomish County, Washington",95.5,4.5
"Spokane County, Washington",93.2,6.8
"Thurston County, Washington",94.6,5.4
"Whatcom County, Washington",88.8,11.2
"Yakima County, Washington",95.7,4.3
"Berkeley County, West Virginia",92.6,7.4
"Cabell County, West Virginia",86.4,13.6
"Harrison County, West Virginia",88.8,11.2
"Kanawha County, West Virginia",85.2,14.8
"Monongalia County, West Virginia",88.7,11.3
"Raleigh County, West Virginia",81.7,18.3
"Wood County, West Virginia",91.7,8.3
"Brown County, Wisconsin",96.5,3.5
"Chippewa County, Wisconsin",94.0,6.0
"Dane County, Wisconsin",97.1,2.9
"Dodge County, Wisconsin",93.0,7.0
"Eau Claire County, Wisconsin",94.9,5.1
"Fond du Lac County, Wisconsin",95.9,4.1
"Jefferson County, Wisconsin",94.2,5.8
"Kenosha County, Wisconsin",94.8,5.2
"La Crosse County, Wisconsin",94.9,5.1
"Manitowoc County, Wisconsin",93.5,6.5
"Marathon County, Wisconsin",95.3,4.7
"Milwaukee County, Wisconsin",91.6,8.4
"Outagamie County, Wisconsin",96.4,3.6
"Ozaukee County, Wisconsin",95.0,5.0
"Portage County, Wisconsin",95.6,4.4
"Racine County, Wisconsin",93.3,6.7
"Rock County, Wisconsin",92.5,7.5
"St. Croix County, Wisconsin",97.9,2.1
"Sauk County, Wisconsin",89.3,10.7
"Sheboygan County, Wisconsin",94.3,5.7
"Walworth County, Wisconsin",79.5,20.5
"Washington County, Wisconsin",95.0,5.0
"Waukesha County, Wisconsin",95.5,4.5
"Winnebago County, Wisconsin",92.1,7.9
"Wood County, Wisconsin",92.2,7.8
"Laramie County, Wyoming",95.2,4.8
"Natrona County, Wyoming",91.5,8.5
"Arecibo Municipio, Puerto Rico",78.4,21.6
"Bayamón Municipio, Puerto Rico",86.5,13.5
"Caguas Municipio, Puerto Rico",84.4,15.6
"Carolina Municipio, Puerto Rico",79.7,20.3
"Guaynabo Municipio, Puerto Rico",80.6,19.4
"Mayagüez Municipio, Puerto Rico",74.3,25.7
"Ponce Municipio, Puerto Rico",82.1,17.9
"San Juan Municipio, Puerto Rico",75.6,24.4
"Toa Alta Municipio, Puerto Rico",88.9,11.1
"Toa Baja Municipio, Puerto Rico",84.2,15.8
"Trujillo Alto Municipio, Puerto Rico",89.2,10.8
