Geographic Area Name,Total housing units,Occupied housing units,Rental vacancy rate,Total housing units,Owner-occupied,Median (dollars),Median (dollars),2023
"Baldwin County, Alabama",135673,105698,7.9,135673,79134,307000,1286,2023
"Calhoun County, Alabama",53543,46310,1.7,53543,31834,160900,782,2023
"Cullman County, Alabama",40322,35961,2.4,40322,28432,204000,788,2023
"DeKalb County, Alabama",31166,27182,1.2,31166,22303,156800,659,2023
"Elmore County, Alabama",37557,33692,2.3,37557,25594,229900,933,2023
"Etowah County, Alabama",47786,40027,4.1,47786,29847,188200,760,2023
"Houston County, Alabama",50624,44880,6.0,50624,27794,187100,957,2023
"Jefferson County, Alabama",312529,272648,6.4,312529,171002,249000,1164,2023
"Lauderdale County, Alabama",45116,41199,8.6,45116,27670,211700,745,2023
"Lee County, Alabama",81890,74799,4.7,81890,47427,280900,979,2023
"Limestone County, Alabama",45268,43490,4.7,45268,33561,292500,999,2023
"Madison County, Alabama",182177,168996,7.8,182177,116256,316200,1263,2023
"Marshall County, Alabama",41997,36274,9.3,41997,27186,199000,724,2023
"Mobile County, Alabama",186757,163963,4.5,186757,109510,191600,1022,2023
"Montgomery County, Alabama",106531,92816,5.4,106531,53334,170700,1023,2023
"Morgan County, Alabama",54128,49759,2.1,54128,35986,222000,870,2023
"St. Clair County, Alabama",39932,35354,8.3,39932,30395,223400,1027,2023
"Shelby County, Alabama",93211,88270,0.9,93211,72903,326600,1363,2023
"Talladega County, Alabama",38801,34080,2.1,38801,25034,154400,728,2023
"Tuscaloosa County, Alabama",105659,93966,5.2,105659,58586,248200,975,2023
"Anchorage Municipality, Alaska",120956,109125,7.3,120956,68761,385900,1474,2023
"Fairbanks North Star Borough, Alaska",42692,37510,7.9,42692,23918,285700,1503,2023
"Matanuska-Susitna Borough, Alaska",51218,39870,2.3,51218,30991,341300,1195,2023
"Apache County, Arizona",29186,24010,7.4,29186,18749,52700,607,2023
"Cochise County, Arizona",60172,50919,11.2,60172,35283,235200,988,2023
"Coconino County, Arizona",71047,56954,4.8,71047,34174,470900,1579,2023
"Maricopa County, Arizona",1913863,1753589,7.8,1913863,1147475,468700,1766,2023
"Mohave County, Arizona",122876,98791,6.0,122876,74113,293800,1077,2023
"Navajo County, Arizona",58078,41945,2.4,58078,30162,241400,869,2023
"Pima County, Arizona",484385,445471,5.6,484385,292307,337800,1263,2023
"Pinal County, Arizona",189795,168479,10.6,189795,138215,370600,1520,2023
"Yavapai County, Arizona",128616,113784,4.7,128616,86364,454200,1442,2023
"Yuma County, Arizona",96567,83811,2.4,96567,59183,246900,1055,2023
"Benton County, Arkansas",127369,117446,4.1,127369,76471,367400,1365,2023
"Craighead County, Arkansas",49935,47150,5.3,49935,26857,189700,968,2023
"Faulkner County, Arkansas",54836,50963,5.8,54836,33182,238700,1000,2023
"Garland County, Arkansas",53004,45243,6.3,53004,30319,220900,944,2023
"Jefferson County, Arkansas",30712,23885,6.4,30712,14419,92000,904,2023
"Lonoke County, Arkansas",31183,29388,N,31183,23435,189300,1065,2023
"Pulaski County, Arkansas",194736,169230,12.6,194736,99235,222500,1060,2023
"Saline County, Arkansas",53524,50684,1.0,53524,38561,235500,965,2023
"Sebastian County, Arkansas",57862,51596,6.0,57862,31301,191500,885,2023
"Washington County, Arkansas",107704,99630,3.3,107704,54653,325700,1112,2023
"White County, Arkansas",34406,30920,8.6,34406,22998,175100,780,2023
"Alameda County, California",646309,608534,6.1,646309,328166,1067800,2303,2023
"Butte County, California",93864,86279,2.2,93864,48755,420500,1434,2023
"Contra Costa County, California",432056,416172,3.0,432056,285285,829600,2314,2023
"El Dorado County, California",95459,77904,2.3,95459,59619,691600,1761,2023
"Fresno County, California",347917,328895,3.1,347917,191496,395500,1410,2023
"Humboldt County, California",63280,56130,2.0,63280,30673,468000,1246,2023
"Imperial County, California",58804,50024,3.5,58804,28111,331900,1022,2023
"Kern County, California",309632,289845,3.6,309632,173197,346600,1286,2023
"Kings County, California",47430,44262,4.9,47430,24291,348800,1220,2023
"Lake County, California",34385,26092,8.0,34385,19900,336700,1544,2023
"Los Angeles County, California",3675444,3450470,3.9,3675444,1567302,828700,1896,2023
"Madera County, California",51776,46781,1.6,51776,30755,398500,1477,2023
"Marin County, California",112359,101608,6.5,112359,66696,1512200,2614,2023
"Mendocino County, California",41848,34951,3.5,41848,21550,510400,1439,2023
"Merced County, California",92342,88053,1.3,92342,46291,409000,1294,2023
"Monterey County, California",146355,132170,2.2,146355,70057,759100,2004,2023
"Napa County, California",56046,51167,5.4,56046,32068,831800,2239,2023
"Nevada County, California",54548,42712,0.5,54548,31428,647200,1782,2023
"Orange County, California",1153448,1092528,4.7,1153448,622600,961400,2382,2023
"Placer County, California",182757,160315,5.0,182757,117474,673900,2009,2023
"Riverside County, California",877776,791757,4.4,877776,547302,576000,1871,2023
"Sacramento County, California",603629,573170,5.5,603629,344969,533900,1762,2023
"San Benito County, California",21699,20194,2.5,21699,13926,761600,1985,2023
"San Bernardino County, California",749701,682807,3.6,749701,428535,515500,1831,2023
"San Diego County, California",1261999,1181259,4.3,1261999,643311,864900,2296,2023
"San Francisco County, California",418143,372027,5.5,418143,138176,1348000,2356,2023
"San Joaquin County, California",265161,251091,3.3,265161,158580,531500,1655,2023
"San Luis Obispo County, California",126691,110283,4.9,126691,68908,817600,1922,2023
"San Mateo County, California",288325,265124,9.3,288325,156693,1492600,2797,2023
"Santa Barbara County, California",161890,150932,2.9,161890,76637,780700,1988,2023
"Santa Clara County, California",703922,665549,4.8,703922,360190,1443100,2781,2023
"Santa Cruz County, California",107127,99069,5.2,107127,59582,1011300,2055,2023
"Shasta County, California",80302,72320,3.4,80302,49199,355100,1351,2023
"Solano County, California",165626,157766,3.4,165626,101526,621000,2059,2023
"Sonoma County, California",209002,192765,1.5,209002,124529,784900,2061,2023
"Stanislaus County, California",186251,179152,2.9,186251,109538,456700,1595,2023
"Sutter County, California",34952,33325,0.8,34952,20611,405100,1403,2023
"Tehama County, California",27572,24919,3.9,27572,16814,322800,1126,2023
"Tulare County, California",155245,145442,4.0,155245,86036,339800,1277,2023
"Ventura County, California",297786,283718,3.3,297786,179756,820300,2264,2023
"Yolo County, California",83679,77230,8.6,83679,42679,610000,1900,2023
"Yuba County, California",31261,29253,2.7,31261,19621,391400,1304,2023
"Adams County, Colorado",200085,192742,3.4,200085,131700,494500,1811,2023
"Arapahoe County, Colorado",272175,261161,5.4,272175,169673,567300,1933,2023
"Boulder County, Colorado",146373,137425,2.6,146373,84169,763600,1915,2023
"Broomfield County, Colorado",34454,33563,N,34454,19844,660800,2086,2023
"Denver County, Colorado",366952,342996,4.8,366952,161601,626500,1843,2023
"Douglas County, Colorado",148748,145551,2.4,148748,109279,725500,2219,2023
"El Paso County, Colorado",312300,298973,4.7,312300,198562,470900,1708,2023
"Jefferson County, Colorado",256111,242433,5.5,256111,169205,645900,1851,2023
"Larimer County, Colorado",167381,156498,4.1,167381,99088,574900,1699,2023
"Mesa County, Colorado",71412,68115,1.6,71412,47295,373200,1184,2023
"Pueblo County, Colorado",74540,68732,5.1,74540,48988,313700,1165,2023
"Weld County, Colorado",134498,129057,4.4,134498,96557,475400,1569,2023
"Capitol Planning Region, Connecticut",417674,391422,5.8,417674,255691,326700,1389,2023
"Greater Bridgeport Planning Region, Connecticut",126424,119505,5.9,126424,78657,441400,1488,2023
"Lower Connecticut River Valley Planning Region, Connecticut",83142,75959,3.6,83142,55729,385300,1449,2023
"Naugatuck Valley Planning Region, Connecticut",192837,180851,7.8,192837,122819,327000,1298,2023
"Northeastern Connecticut Planning Region, Connecticut",41858,40349,1.0,41858,30324,305600,1217,2023
"Northwest Hills Planning Region, Connecticut",55885,50297,5.0,55885,40554,331100,1141,2023
"South Central Connecticut Planning Region, Connecticut",249100,233004,4.2,249100,136990,349200,1471,2023
"Southeastern Connecticut Planning Region, Connecticut",126592,114156,4.5,126592,73939,323700,1348,2023
"Western Connecticut Planning Region, Connecticut",252498,237426,2.5,252498,153418,657900,2076,2023
"Kent County, Delaware",77902,74183,2.0,77902,54155,325200,1320,2023
"New Castle County, Delaware",237269,226373,4.9,237269,158804,357400,1393,2023
"Sussex County, Delaware",156301,111492,9.4,156301,90172,397100,1236,2023
"District of Columbia, District of Columbia",367125,334673,4.7,367125,130934,715500,1904,2023
"Alachua County, Florida",130190,121753,6.5,130190,67799,307000,1370,2023
"Bay County, Florida",110843,80689,16.7,110843,55569,327700,1534,2023
"Brevard County, Florida",304028,258656,12.7,304028,198445,356600,1648,2023
"Broward County, Florida",868151,758853,6.5,868151,485158,439100,1961,2023
"Charlotte County, Florida",123512,90367,8.2,123512,75652,365900,1520,2023
"Citrus County, Florida",86456,75745,7.6,86456,62468,278800,1138,2023
"Clay County, Florida",90767,86946,1.6,90767,64809,338000,1619,2023
"Collier County, Florida",245472,166192,9.5,245472,128374,595500,2039,2023
"Columbia County, Florida",30572,27280,9.8,30572,20692,230300,998,2023
"Duval County, Florida",464816,428020,8.3,464816,250755,321400,1516,2023
"Escambia County, Florida",151217,131375,8.9,151217,88003,287000,1394,2023
"Flagler County, Florida",63900,56177,11.1,63900,46534,400400,1749,2023
"Hernando County, Florida",94190,85911,3.1,94190,72313,305100,1392,2023
"Highlands County, Florida",59245,47278,3.3,59245,37852,208900,1073,2023
"Hillsborough County, Florida",644916,593029,7.6,644916,360020,396200,1757,2023
"Indian River County, Florida",87613,72833,9.2,87613,58141,370600,1409,2023
"Lake County, Florida",192113,172803,9.2,192113,132280,321700,1644,2023
"Lee County, Florida",452102,326338,11.3,452102,245460,391700,1797,2023
"Leon County, Florida",139944,124867,5.3,139944,64552,311800,1284,2023
"Manatee County, Florida",228846,190091,11.5,228846,141413,424000,1771,2023
"Marion County, Florida",194389,171369,10.1,194389,133047,265100,1365,2023
"Martin County, Florida",84168,69169,9.5,84168,54253,438800,1585,2023
"Miami-Dade County, Florida",1104630,985935,5.1,1104630,532611,488600,1864,2023
"Monroe County, Florida",55132,32559,19.4,55132,22790,806100,2091,2023
"Nassau County, Florida",46601,41045,12.1,46601,33298,411500,1546,2023
"Okaloosa County, Florida",104826,86541,10.4,104826,59803,363800,1710,2023
"Orange County, Florida",599436,556557,7.1,599436,312046,405700,1815,2023
"Osceola County, Florida",179286,154722,8.2,179286,106076,373300,1802,2023
"Palm Beach County, Florida",725849,605132,9.4,725849,434360,491500,1982,2023
"Pasco County, Florida",279605,239952,8.5,279605,185508,337700,1540,2023
"Pinellas County, Florida",522006,439896,7.1,522006,304510,382400,1776,2023
"Polk County, Florida",352635,306915,3.1,352635,219055,296300,1403,2023
"Putnam County, Florida",38312,32487,2.2,38312,24999,160200,964,2023
"St. Johns County, Florida",141399,126240,4.6,141399,103735,534600,2037,2023
"St. Lucie County, Florida",166826,145735,8.1,166826,114715,371400,1729,2023
"Santa Rosa County, Florida",81814,72969,4.7,81814,60101,342100,1269,2023
"Sarasota County, Florida",273002,218010,6.0,273002,166979,450300,1940,2023
"Seminole County, Florida",202787,189580,7.5,202787,119678,404100,1803,2023
"Sumter County, Florida",88692,73238,12.0,88692,64378,411000,1347,2023
"Volusia County, Florida",287090,243904,9.9,287090,179401,341900,1480,2023
"Walton County, Florida",63654,35435,27.4,63654,28606,438000,1720,2023
"Barrow County, Georgia",33304,32217,5.0,33304,25795,300800,1285,2023
"Bartow County, Georgia",46909,42225,7.0,46909,31793,309400,1383,2023
"Bibb County, Georgia",71965,60919,9.7,71965,28412,199800,1038,2023
"Bulloch County, Georgia",34623,30988,0.0,34623,16843,240200,927,2023
"Carroll County, Georgia",48629,44515,5.3,48629,31863,280800,1174,2023
"Catoosa County, Georgia",28809,26248,8.9,28809,20340,232000,971,2023
"Chatham County, Georgia",139403,123272,4.6,139403,69753,320800,1485,2023
"Cherokee County, Georgia",109267,102811,10.8,109267,81590,450800,1857,2023
"Clarke County, Georgia",59436,55505,4.7,59436,23635,318700,1281,2023
"Clayton County, Georgia",116070,106914,9.7,116070,56092,245900,1440,2023
"Cobb County, Georgia",316691,299074,6.1,316691,201365,432000,1740,2023
"Columbia County, Georgia",63044,57807,10.3,63044,47098,327700,1339,2023
"Coweta County, Georgia",60294,57325,4.4,60294,45565,383000,1546,2023
"DeKalb County, Georgia",333374,291423,13.4,333374,177122,368200,1707,2023
"Dougherty County, Georgia",40629,35052,6.3,40629,15476,144500,856,2023
"Douglas County, Georgia",57156,53350,6.0,57156,36464,328400,1594,2023
"Effingham County, Georgia",26667,25452,0.0,26667,20570,282800,1170,2023
"Fayette County, Georgia",47096,45095,7.2,47096,36258,462900,1712,2023
"Floyd County, Georgia",41150,37835,7.9,41150,23965,221100,993,2023
"Forsyth County, Georgia",95254,90635,5.9,95254,76067,587300,2166,2023
"Fulton County, Georgia",515478,458812,11.2,515478,256837,477500,1775,2023
"Glynn County, Georgia",44454,37904,6.0,44454,25077,337200,1267,2023
"Gwinnett County, Georgia",345869,330254,5.7,345869,222382,395500,1847,2023
"Hall County, Georgia",83214,76413,3.1,83214,51415,357600,1360,2023
"Henry County, Georgia",94070,89313,6.2,94070,66431,334600,1838,2023
"Houston County, Georgia",71609,65688,5.7,71609,43537,221200,1179,2023
"Jackson County, Georgia",32205,30300,1.8,32205,22841,363200,1111,2023
"Liberty County, Georgia",28200,24654,9.3,28200,13554,226200,1236,2023
"Lowndes County, Georgia",52798,48322,7.0,52798,27298,221800,1029,2023
"Muscogee County, Georgia",92934,82007,4.1,92934,41407,198200,1004,2023
"Newton County, Georgia",44452,42633,7.7,44452,31537,295800,1564,2023
"Paulding County, Georgia",64976,61401,3.6,64976,48456,354000,1798,2023
"Richmond County, Georgia",93769,77202,15.1,93769,40621,197100,1149,2023
"Rockdale County, Georgia",36877,35459,1.3,36877,26973,328200,1553,2023
"Spalding County, Georgia",29209,26898,9.0,29209,17082,240400,1073,2023
"Troup County, Georgia",30080,28232,3.1,30080,15915,241000,1126,2023
"Walker County, Georgia",29844,26020,5.7,29844,20413,219800,796,2023
"Walton County, Georgia",38548,37132,1.9,38548,29507,357200,1402,2023
"Whitfield County, Georgia",40266,37316,2.1,40266,23359,243400,935,2023
"Hawaii County, Hawaii",91549,73933,16.5,91549,55102,528800,1492,2023
"Honolulu County, Hawaii",376177,338496,8.3,376177,200110,899300,2033,2023
"Kauai County, Hawaii",30637,24621,1.4,30637,17326,888500,1816,2023
"Maui County, Hawaii",73588,56848,4.9,73588,35883,934500,1828,2023
"Ada County, Idaho",218300,209863,3.3,218300,146832,525600,1599,2023
"Bannock County, Idaho",36735,33729,3.2,36735,23435,341800,1068,2023
"Bonneville County, Idaho",48469,45245,5.9,48469,31667,374800,1182,2023
"Canyon County, Idaho",92918,88688,3.9,92918,67525,378600,1366,2023
"Kootenai County, Idaho",82654,74253,4.7,82654,54466,556500,1426,2023
"Twin Falls County, Idaho",37217,35050,4.0,37217,23789,329000,1142,2023
"Champaign County, Illinois",96007,89155,8.1,96007,48422,216100,987,2023
"Cook County, Illinois",2280886,2117084,3.3,2280886,1223799,313700,1386,2023
"DeKalb County, Illinois",41856,40202,1.2,41856,25644,244000,1037,2023
"DuPage County, Illinois",367832,353618,3.1,367832,259443,383100,1672,2023
"Kane County, Illinois",191886,185921,4.4,191886,143872,324000,1479,2023
"Kankakee County, Illinois",45487,41130,5.9,45487,29126,182900,1058,2023
"Kendall County, Illinois",47157,44934,11.1,47157,38313,326700,1714,2023
"Lake County, Illinois",271341,260243,4.1,271341,199787,340400,1406,2023
"LaSalle County, Illinois",49866,44319,4.1,49866,33166,154300,885,2023
"McHenry County, Illinois",122120,119150,1.4,122120,99130,308300,1369,2023
"McLean County, Illinois",75631,71060,5.0,75631,46522,211000,1013,2023
"Macon County, Illinois",49594,43598,13.0,49594,30175,115300,822,2023
"Madison County, Illinois",119438,110909,4.2,119438,82626,173300,999,2023
"Peoria County, Illinois",84876,77525,12.1,84876,54593,153000,938,2023
"Rock Island County, Illinois",66763,62396,6.2,66763,45214,144100,845,2023
"St. Clair County, Illinois",116260,102701,5.3,116260,67790,185400,1077,2023
"Sangamon County, Illinois",93564,85477,8.9,93564,59943,181700,956,2023
"Tazewell County, Illinois",58832,54228,2.8,58832,41412,162000,869,2023
"Vermilion County, Illinois",34269,30703,5.0,34269,20144,96100,850,2023
"Will County, Illinois",255998,246145,2.5,255998,203903,322200,1527,2023
"Williamson County, Illinois",32200,29509,1.7,32200,19117,155900,980,2023
"Winnebago County, Illinois",125024,115540,5.8,125024,74404,161400,988,2023
"Allen County, Indiana",168065,160153,5.3,168065,108495,226000,957,2023
"Bartholomew County, Indiana",35878,33777,4.1,35878,23575,253900,1169,2023
"Boone County, Indiana",30487,29659,N,30487,22695,369300,1303,2023
"Clark County, Indiana",56289,52156,7.4,56289,36858,232400,1109,2023
"Delaware County, Indiana",51776,44361,17.4,51776,29177,139700,878,2023
"Elkhart County, Indiana",80903,73439,16.8,80903,52525,214000,1079,2023
"Floyd County, Indiana",35042,31833,13.3,35042,22990,258700,991,2023
"Grant County, Indiana",29926,27670,2.9,29926,19503,121800,734,2023
"Hamilton County, Indiana",149802,140850,7.3,149802,106839,419800,1510,2023
"Hancock County, Indiana",35581,34114,N,35581,26281,288900,1166,2023
"Hendricks County, Indiana",70942,69367,2.2,70942,54988,306100,1431,2023
"Howard County, Indiana",40029,35551,5.1,40029,23926,169300,949,2023
"Johnson County, Indiana",66982,64079,3.4,66982,46849,286900,1249,2023
"Kosciusko County, Indiana",39227,32268,9.5,39227,24709,227800,1010,2023
"Lake County, Indiana",218648,197595,4.7,218648,144467,236800,1116,2023
"LaPorte County, Indiana",50199,45725,5.7,50199,33972,196300,994,2023
"Madison County, Indiana",59555,54317,6.6,59555,39094,163200,935,2023
"Marion County, Indiana",442920,408293,4.3,442920,234204,238700,1187,2023
"Monroe County, Indiana",66763,61400,7.7,66763,31917,301400,1130,2023
"Morgan County, Indiana",30401,29202,N,30401,23675,262700,951,2023
"Porter County, Indiana",73144,68120,3.5,73144,52036,280500,1127,2023
"St. Joseph County, Indiana",118907,106607,4.7,118907,73541,195000,1077,2023
"Tippecanoe County, Indiana",81781,76240,5.1,81781,41819,246800,1131,2023
"Vanderburgh County, Indiana",86023,77472,7.5,86023,49577,187300,938,2023
"Vigo County, Indiana",46950,42219,6.6,46950,26678,142800,927,2023
"Warrick County, Indiana",27297,25278,3.8,27297,20673,262200,1021,2023
"Wayne County, Indiana",30773,26843,8.9,30773,18353,136100,825,2023
"Black Hawk County, Iowa",59040,53791,9.4,59040,35126,180100,942,2023
"Dallas County, Iowa",46662,44043,5.8,46662,29204,351100,1430,2023
"Dubuque County, Iowa",43566,42889,N,43566,31794,231700,868,2023
"Johnson County, Iowa",69460,64076,7.4,69460,37546,310700,1089,2023
"Linn County, Iowa",103483,96058,5.8,103483,69644,222900,942,2023
"Polk County, Iowa",222344,207757,4.1,222344,139808,271300,1137,2023
"Pottawattamie County, Iowa",40213,38289,1.6,40213,27008,216200,902,2023
"Scott County, Iowa",78881,75239,6.6,78881,52393,243000,993,2023
"Story County, Iowa",42166,38771,3.6,42166,21616,260600,991,2023
"Woodbury County, Iowa",43622,40348,4.2,43622,27269,182900,1025,2023
"Butler County, Kansas",27534,25801,4.9,27534,20407,222200,992,2023
"Douglas County, Kansas",54095,51013,5.4,54095,24942,305600,1056,2023
"Johnson County, Kansas",261517,250337,4.9,261517,166940,387700,1427,2023
"Leavenworth County, Kansas",32189,30246,9.2,32189,22003,275500,1175,2023
"Riley County, Kansas",30892,27875,3.3,30892,12837,221500,1095,2023
"Sedgwick County, Kansas",229571,211238,4.7,229571,131125,209700,974,2023
"Shawnee County, Kansas",81377,73980,12.4,81377,49116,183200,962,2023
"Wyandotte County, Kansas",69011,62238,4.8,69011,38043,177000,1113,2023
"Boone County, Kentucky",53958,51702,7.9,53958,38703,285600,1397,2023
"Bullitt County, Kentucky",34059,32321,5.7,34059,27507,260500,907,2023
"Campbell County, Kentucky",42459,40425,7.6,42459,28029,268500,1292,2023
"Christian County, Kentucky",29406,25768,2.1,29406,13898,175300,1032,2023
"Daviess County, Kentucky",44685,42164,2.6,44685,26526,200500,904,2023
"Fayette County, Kentucky",150398,141680,2.8,150398,79028,294300,1145,2023
"Hardin County, Kentucky",48599,45909,3.8,48599,29230,237200,952,2023
"Jefferson County, Kentucky",360822,331206,7.1,360822,210890,250800,1123,2023
"Kenton County, Kentucky",73634,67180,11.5,73634,47244,251500,1083,2023
"McCracken County, Kentucky",32364,28934,0.0,32364,18711,179600,764,2023
"Madison County, Kentucky",41197,37672,4.4,41197,23088,253100,804,2023
"Oldham County, Kentucky",24189,23415,0.0,24189,21054,387500,1032,2023
"Pulaski County, Kentucky",31793,26203,3.2,31793,18997,189500,850,2023
"Warren County, Kentucky",61505,57773,5.0,61505,33693,268700,972,2023
"Ascension Parish, Louisiana",53078,48526,7.3,53078,40117,279900,1176,2023
"Bossier Parish, Louisiana",57327,54151,5.5,57327,38604,211500,1163,2023
