Geographic Area Name,Total housing units,Occupied housing units,Rental vacancy rate,Total housing units,Owner-occupied,Median (dollars),Median (dollars),2023
"Caddo Parish, Louisiana",112790,98864,8.0,112790,60168,170500,996,2023
"Calcasieu Parish, Louisiana",96567,79222,20.5,96567,57356,221500,1081,2023
"East Baton Rouge Parish, Louisiana",207672,177309,11.7,207672,102474,253300,1131,2023
"Iberia Parish, Louisiana",31414,26439,4.9,31414,18164,147500,836,2023
"Jefferson Parish, Louisiana",194632,176635,7.0,194632,111394,259100,1135,2023
"Lafayette Parish, Louisiana",114012,102227,4.3,114012,67512,244400,972,2023
"Lafourche Parish, Louisiana",41549,38393,5.2,41549,30115,195200,1088,2023
"Livingston Parish, Louisiana",61021,55653,4.8,61021,45782,223600,1003,2023
"Orleans Parish, Louisiana",196556,155005,12.7,196556,86622,306400,1203,2023
"Ouachita Parish, Louisiana",71700,63158,5.9,71700,39347,195300,940,2023
"Rapides Parish, Louisiana",58910,50301,6.1,58910,30328,170900,929,2023
"St. Landry Parish, Louisiana",37382,34635,2.0,37382,25868,114100,658,2023
"St. Tammany Parish, Louisiana",115706,106164,10.0,115706,83580,286500,1259,2023
"Tangipahoa Parish, Louisiana",61549,54627,3.6,61549,38056,218300,987,2023
"Terrebonne Parish, Louisiana",47298,42203,3.2,47298,31610,185300,1043,2023
"Androscoggin County, Maine",50828,48239,1.7,50828,31816,263000,997,2023
"Aroostook County, Maine",38547,32671,2.3,38547,24899,154400,859,2023
"Cumberland County, Maine",155247,134326,2.7,155247,95400,470600,1609,2023
"Kennebec County, Maine",64039,55601,3.0,64039,40369,253200,1055,2023
"Penobscot County, Maine",76102,66556,6.2,76102,47597,228600,1105,2023
"York County, Maine",116593,93995,7.6,116593,71349,422600,1473,2023
"Allegany County, Maryland",32654,28187,12.6,32654,20849,146900,841,2023
"Anne Arundel County, Maryland",237823,226503,5.6,237823,169190,460600,1998,2023
"Baltimore County, Maryland",350593,331624,6.0,350593,222839,345900,1597,2023
"Calvert County, Maryland",36309,33642,9.9,36309,29063,473400,1760,2023
"Carroll County, Maryland",66747,64081,9.3,66747,55130,433300,1529,2023
"Cecil County, Maryland",44548,41195,10.0,44548,31689,327500,1196,2023
"Charles County, Maryland",64660,62532,7.2,64660,52310,410000,1815,2023
"Frederick County, Maryland",111334,107332,3.4,111334,82330,462500,1719,2023
"Harford County, Maryland",106421,103909,1.9,106421,82151,388400,1451,2023
"Howard County, Maryland",126188,121399,6.4,126188,85036,603400,2053,2023
"Montgomery County, Maryland",406718,392629,2.9,406718,252963,636200,1984,2023
"Prince George's County, Maryland",369065,351460,6.3,369065,225131,422300,1722,2023
"St. Mary's County, Maryland",46644,43227,8.2,46644,31579,403900,1682,2023
"Washington County, Maryland",64486,59404,5.7,64486,41172,283700,1135,2023
"Wicomico County, Maryland",44366,39679,4.7,44366,23255,257300,1311,2023
"Baltimore city, Maryland",294353,259385,2.8,294353,124163,241900,1239,2023
"Barnstable County, Massachusetts",166909,109475,2.1,166909,85922,634700,1604,2023
"Berkshire County, Massachusetts",70074,58807,3.3,70074,40464,298200,1074,2023
"Bristol County, Massachusetts",245727,233990,3.0,245727,144367,459700,1269,2023
"Essex County, Massachusetts",330832,313787,1.2,330832,200210,624700,1726,2023
"Franklin County, Massachusetts",34560,32430,1.9,34560,22130,329300,1164,2023
"Hampden County, Massachusetts",197644,184698,4.3,197644,115079,302100,1136,2023
"Hampshire County, Massachusetts",67130,61802,7.3,67130,40448,380800,1355,2023
"Middlesex County, Massachusetts",666703,632721,3.9,666703,388553,716100,2193,2023
"Norfolk County, Massachusetts",297313,286649,5.3,297313,195314,686500,2081,2023
"Plymouth County, Massachusetts",219732,203356,3.0,219732,158639,568500,1762,2023
"Suffolk County, Massachusetts",361135,332924,3.8,361135,122262,683900,2114,2023
"Worcester County, Massachusetts",357234,336660,4.9,357234,220619,433900,1449,2023
"Allegan County, Michigan",53094,46317,4.4,53094,39170,264800,1098,2023
"Bay County, Michigan",48700,44417,4.3,48700,34497,156200,811,2023
"Berrien County, Michigan",77526,65129,3.2,77526,48001,237900,936,2023
"Calhoun County, Michigan",59675,54568,9.1,59675,39504,163500,906,2023
"Clinton County, Michigan",33526,31653,12.7,33526,25777,276500,1040,2023
"Eaton County, Michigan",47888,45181,5.8,47888,33940,226200,997,2023
"Genesee County, Michigan",184257,164086,4.0,184257,118219,181600,928,2023
"Grand Traverse County, Michigan",47602,42544,4.1,47602,32754,343200,1357,2023
"Ingham County, Michigan",126694,117197,7.6,126694,71007,190900,1055,2023
"Ionia County, Michigan",24942,23600,7.6,24942,18771,221500,816,2023
"Jackson County, Michigan",69444,61851,7.9,69444,47486,203700,964,2023
"Kalamazoo County, Michigan",115178,107893,3.0,115178,66547,251200,1058,2023
"Kent County, Michigan",271006,257898,4.3,271006,181848,297400,1270,2023
"Lapeer County, Michigan",37376,34494,0.0,37376,30109,234000,988,2023
"Lenawee County, Michigan",43925,40142,4.5,43925,32240,198200,922,2023
"Livingston County, Michigan",81339,77304,7.3,81339,68559,347800,1231,2023
"Macomb County, Michigan",375223,359464,4.3,375223,273209,246600,1229,2023
"Marquette County, Michigan",33693,28707,3.7,33693,19098,227800,842,2023
"Midland County, Michigan",37259,35761,1.1,37259,27675,195900,894,2023
"Monroe County, Michigan",67062,62936,2.6,67062,50882,245000,983,2023
"Montcalm County, Michigan",28302,24697,9.4,28302,20818,200500,924,2023
"Muskegon County, Michigan",75718,70042,9.4,75718,56878,208700,1003,2023
"Oakland County, Michigan",563476,533533,7.1,563476,388282,338000,1349,2023
"Ottawa County, Michigan",119144,114316,3.3,119144,90387,328400,1149,2023
"Saginaw County, Michigan",86343,77158,16.3,86343,59131,146400,917,2023
"St. Clair County, Michigan",73153,69234,1.0,73153,54728,232300,914,2023
"Shiawassee County, Michigan",30383,26950,16.9,30383,21892,182600,951,2023
"Van Buren County, Michigan",37618,31149,8.3,37618,25337,213200,758,2023
"Washtenaw County, Michigan",160127,149379,3.8,160127,93487,360400,1451,2023
"Wayne County, Michigan",803765,696332,6.2,803765,461095,177300,1095,2023
"Anoka County, Minnesota",144034,138924,2.4,144034,111578,349400,1294,2023
"Blue Earth County, Minnesota",30183,27037,13.5,30183,16415,276300,1055,2023
"Carver County, Minnesota",43199,42250,1.0,43199,34486,456700,1583,2023
"Clay County, Minnesota",27846,26890,1.7,27846,17165,267600,1111,2023
"Crow Wing County, Minnesota",43133,31463,2.0,43133,23854,332400,1034,2023
"Dakota County, Minnesota",181431,176865,3.6,181431,128582,383600,1585,2023
"Hennepin County, Minnesota",579766,545627,6.9,579766,337658,386600,1445,2023
"Olmsted County, Minnesota",72242,66425,8.2,72242,47219,335000,1401,2023
"Ramsey County, Minnesota",236273,225183,4.5,236273,132958,319600,1367,2023
"Rice County, Minnesota",25446,23512,8.3,25446,17772,302100,1028,2023
"St. Louis County, Minnesota",104537,87576,4.3,104537,61966,236700,1004,2023
"Scott County, Minnesota",57710,55921,4.8,57710,46372,394700,1434,2023
"Sherburne County, Minnesota",37691,35909,5.0,37691,30368,366300,1105,2023
"Stearns County, Minnesota",67083,60666,8.0,67083,41741,288500,1129,2023
"Washington County, Minnesota",111824,109093,1.9,111824,90378,415100,1668,2023
"Wright County, Minnesota",58817,55367,3.0,58817,46933,355200,1272,2023
"DeSoto County, Mississippi",77066,70666,27.5,77066,58056,275400,1381,2023
"Forrest County, Mississippi",33914,30255,10.5,33914,18260,169400,1006,2023
"Harrison County, Mississippi",96431,86167,4.1,96431,53731,213900,1054,2023
"Hinds County, Mississippi",106439,88687,7.6,106439,52402,164200,992,2023
"Jackson County, Mississippi",64224,59347,10.7,64224,42064,198000,1021,2023
"Jones County, Mississippi",29012,25758,4.3,29012,19782,160000,749,2023
"Lamar County, Mississippi",27827,26301,5.7,27827,18016,232100,1041,2023
"Lauderdale County, Mississippi",33564,29693,4.1,33564,20145,145600,840,2023
"Lee County, Mississippi",37820,32115,8.3,37820,24203,196200,877,2023
"Madison County, Mississippi",48085,45674,0.5,48085,32918,341500,1288,2023
"Rankin County, Mississippi",64833,60434,4.3,64833,46964,240400,1184,2023
"Boone County, Missouri",82512,76762,6.5,82512,43623,272400,1100,2023
"Buchanan County, Missouri",38540,33257,4.4,38540,22794,166500,889,2023
"Cape Girardeau County, Missouri",36265,33624,2.9,36265,21952,223300,895,2023
"Cass County, Missouri",47234,44422,8.9,47234,35169,294400,1194,2023
"Christian County, Missouri",37311,35654,0.8,37311,27355,310800,1024,2023
"Clay County, Missouri",109025,103995,5.1,109025,72507,283200,1245,2023
"Cole County, Missouri",33666,31874,3.6,33666,22708,228700,754,2023
"Franklin County, Missouri",46933,44140,3.0,46933,31068,229900,895,2023
"Greene County, Missouri",140105,132232,3.0,140105,75295,231400,1000,2023
"Jackson County, Missouri",339241,310868,3.3,339241,188271,228100,1197,2023
"Jasper County, Missouri",55381,52000,1.8,55381,31344,177100,915,2023
"Jefferson County, Missouri",94758,88836,1.9,94758,75332,235100,882,2023
"Platte County, Missouri",47254,44751,5.1,47254,31545,356500,1287,2023
"St. Charles County, Missouri",169947,163272,9.5,169947,132948,325600,1420,2023
"St. Francois County, Missouri",28981,25489,0.8,28981,18098,181100,803,2023
"St. Louis County, Missouri",447038,419348,4.3,447038,295825,272400,1204,2023
"St. Louis city, Missouri",174806,150404,6.8,174806,72300,192800,1011,2023
"Cascade County, Montana",39901,36414,4.7,39901,24816,286500,959,2023
"Flathead County, Montana",52603,45510,4.1,52603,34015,570800,1275,2023
"Gallatin County, Montana",59966,54621,7.2,59966,32972,691200,1790,2023
"Lewis and Clark County, Montana",34251,30756,7.2,34251,21237,379500,1078,2023
"Missoula County, Montana",58308,55084,2.3,58308,33201,488300,1172,2023
"Yellowstone County, Montana",75508,72668,0.2,75508,48501,358700,999,2023
"Douglas County, Nebraska",254994,242890,4.3,254994,149090,274700,1178,2023
"Lancaster County, Nebraska",143103,138006,2.2,143103,79163,277700,1024,2023
"Sarpy County, Nebraska",78751,75546,3.6,78751,52917,322400,1385,2023
"Clark County, Nevada",963471,880604,6.6,963471,509177,437900,1654,2023
"Washoe County, Nevada",223813,201140,7.9,223813,126056,545100,1627,2023
"Belknap County, New Hampshire",39395,27150,0.0,39395,22790,411900,1037,2023
"Cheshire County, New Hampshire",36079,31921,3.6,36079,22727,328200,1259,2023
"Grafton County, New Hampshire",52424,40528,3.2,52424,28471,354800,1366,2023
"Hillsborough County, New Hampshire",178687,170761,4.1,178687,116377,430300,1668,2023
"Merrimack County, New Hampshire",66947,62305,6.3,66947,44381,372200,1398,2023
"Rockingham County, New Hampshire",139006,127021,6.8,139006,99265,518600,1664,2023
"Strafford County, New Hampshire",57012,53495,5.6,57012,35965,379800,1505,2023
"Atlantic County, New Jersey",132179,111158,2.9,132179,74940,303800,1307,2023
"Bergen County, New Jersey",370464,356438,2.5,370464,231063,615300,1870,2023
"Burlington County, New Jersey",186753,179477,2.4,186753,137492,358000,1671,2023
"Camden County, New Jersey",213947,201670,4.3,213947,134076,294900,1328,2023
"Cape May County, New Jersey",99491,47516,25.8,99491,39371,474800,1440,2023
"Cumberland County, New Jersey",57336,54482,2.6,57336,36090,220500,1196,2023
"Essex County, New Jersey",337500,322456,2.0,337500,146736,522800,1477,2023
"Gloucester County, New Jersey",118177,113391,3.8,118177,89768,317900,1582,2023
"Hudson County, New Jersey",325334,305743,3.2,325334,88102,531900,1816,2023
"Hunterdon County, New Jersey",52256,51186,4.5,52256,43834,506000,1573,2023
"Mercer County, New Jersey",151262,146258,1.8,151262,88183,390900,1466,2023
"Middlesex County, New Jersey",319111,311100,1.7,319111,196353,475200,1823,2023
"Monmouth County, New Jersey",271056,252995,3.0,271056,188381,628000,1752,2023
"Morris County, New Jersey",200038,193192,3.8,200038,144520,577700,1923,2023
"Ocean County, New Jersey",296757,245827,5.3,296757,197440,408000,1692,2023
"Passaic County, New Jersey",186178,178277,2.3,186178,97018,465700,1551,2023
"Salem County, New Jersey",27726,25207,7.4,27726,18245,249500,1318,2023
"Somerset County, New Jersey",134729,132047,2.7,134729,98372,556600,1970,2023
"Sussex County, New Jersey",62889,58679,2.8,62889,49903,367500,1397,2023
"Union County, New Jersey",213603,206095,2.5,213603,121379,522500,1744,2023
"Warren County, New Jersey",46866,45263,N,46866,34186,350500,1440,2023
"Bernalillo County, New Mexico",304522,285796,5.1,304522,185305,303400,1206,2023
"Doña Ana County, New Mexico",93944,87688,4.4,93944,58113,228000,933,2023
"Lea County, New Mexico",28647,24812,9.8,28647,17074,197200,1173,2023
"McKinley County, New Mexico",25443,21312,1.1,25443,13859,71000,768,2023
"Otero County, New Mexico",32901,25289,7.0,32901,17772,154200,965,2023
"Sandoval County, New Mexico",62015,58731,5.4,62015,47246,324100,1464,2023
"San Juan County, New Mexico",48435,42670,4.3,48435,30985,201700,965,2023
"Santa Fe County, New Mexico",79707,71322,3.9,79707,49098,485300,1254,2023
"Valencia County, New Mexico",31219,29932,5.8,31219,22835,232700,1021,2023
"Albany County, New York",148506,134971,2.8,148506,75449,291300,1313,2023
"Bronx County, New York",564905,537953,2.1,564905,107907,498200,1352,2023
"Broome County, New York",93455,80001,10.1,93455,52172,155100,935,2023
"Cattaraugus County, New York",40471,32376,10.2,40471,24242,105500,715,2023
"Cayuga County, New York",36962,32786,0.7,36962,25779,161700,925,2023
"Chautauqua County, New York",66454,54284,3.7,66454,38030,124600,797,2023
"Chemung County, New York",39373,35591,12.1,39373,25009,139600,1013,2023
"Clinton County, New York",37772,34639,0.8,37772,22345,173000,948,2023
"Dutchess County, New York",123576,115529,3.7,123576,79790,395400,1574,2023
"Erie County, New York",442461,410430,3.5,442461,268344,241900,1067,2023
"Jefferson County, New York",61993,50542,2.0,61993,26728,184200,1227,2023
"Kings County, New York",1110671,1035549,2.5,1110671,297305,880300,1762,2023
"Madison County, New York",30772,26755,4.3,30772,20520,180600,869,2023
"Monroe County, New York",340285,317369,6.3,340285,199548,217300,1163,2023
"Nassau County, New York",479796,458162,3.6,479796,371714,674200,2228,2023
"New York County, New York",928727,787747,3.9,928727,200348,1010800,2169,2023
"Niagara County, New York",100604,91894,4.8,100604,63732,189700,985,2023
"Oneida County, New York",105776,96767,4.4,105776,64262,188300,913,2023
"Onondaga County, New York",212317,198699,3.9,212317,130708,202400,1095,2023
"Ontario County, New York",53825,48610,6.1,53825,37124,228000,1210,2023
"Orange County, New York",151080,138856,4.4,151080,96251,391800,1642,2023
"Oswego County, New York",55054,48010,5.0,55054,37032,153500,957,2023
"Putnam County, New York",38564,36405,0.0,38564,29605,482300,1833,2023
"Queens County, New York",917300,863975,2.6,917300,385206,692500,1877,2023
"Rensselaer County, New York",74704,66583,5.9,74704,45548,257600,1242,2023
"Richmond County, New York",184959,169526,4.1,184959,112983,672400,1688,2023
"Rockland County, New York",109342,104325,3.4,109342,72504,600500,1868,2023
"St. Lawrence County, New York",52167,42945,4.3,52167,28653,130200,789,2023
"Saratoga County, New York",113278,103758,2.2,113278,72541,348800,1362,2023
"Schenectady County, New York",71510,68172,5.8,71510,43331,242700,1240,2023
"Steuben County, New York",47794,38764,7.9,47794,29096,137000,838,2023
"Suffolk County, New York",581867,508809,5.8,581867,413233,584800,2045,2023
"Sullivan County, New York",50492,30971,7.6,50492,21480,273800,1028,2023
"Tompkins County, New York",48199,43054,3.1,48199,23737,263100,1383,2023
"Ulster County, New York",86867,73895,8.3,86867,53482,373400,1363,2023
"Warren County, New York",40584,31013,12.8,40584,21613,265300,1051,2023
"Wayne County, New York",42604,39094,0.6,42604,31421,173600,996,2023
"Westchester County, New York",397475,374012,1.9,397475,231979,645700,1873,2023
"Alamance County, North Carolina",78406,70911,8.2,78406,46822,265200,1033,2023
"Brunswick County, North Carolina",102934,72932,33.9,102934,61124,360100,1373,2023
"Buncombe County, North Carolina",137126,104181,16.5,137126,68718,426000,1368,2023
"Burke County, North Carolina",40857,37485,1.4,40857,27442,212500,786,2023
"Cabarrus County, North Carolina",95944,90254,2.3,95944,60496,374400,1484,2023
"Caldwell County, North Carolina",37643,34367,2.0,37643,23886,205400,764,2023
"Carteret County, North Carolina",52843,34497,0.3,52843,25637,343000,1144,2023
"Catawba County, North Carolina",74402,68126,8.1,74402,49779,257100,947,2023
"Chatham County, North Carolina",36867,33971,0.0,36867,28307,442800,1100,2023
"Cleveland County, North Carolina",44565,39314,3.4,44565,28993,228300,880,2023
"Craven County, North Carolina",48300,41100,3.0,48300,28487,229500,1039,2023
"Cumberland County, North Carolina",144638,131421,8.1,144638,74311,214600,1228,2023
"Davidson County, North Carolina",77350,71400,1.8,77350,52081,232100,836,2023
"Durham County, North Carolina",156874,143466,6.8,156874,79227,419200,1587,2023
"Forsyth County, North Carolina",177815,166028,5.8,177815,104244,267800,1104,2023
"Franklin County, North Carolina",32924,31057,2.2,32924,24393,290600,1065,2023
"Gaston County, North Carolina",103202,97287,1.8,103202,61918,284400,1221,2023
"Guilford County, North Carolina",240354,222927,5.7,240354,134222,270000,1165,2023
"Harnett County, North Carolina",55851,49285,9.1,55851,37520,285300,1095,2023
"Henderson County, North Carolina",58917,52492,5.2,58917,39388,372000,1186,2023
"Iredell County, North Carolina",85983,77592,1.6,85983,55223,356100,1238,2023
"Johnston County, North Carolina",94408,87955,6.3,94408,65632,324500,1307,2023
"Lee County, North Carolina",27376,25961,N,27376,17068,241200,864,2023
"Lincoln County, North Carolina",40570,37618,0.8,40570,29999,350700,1082,2023
"Mecklenburg County, North Carolina",513772,474611,7.5,513772,259194,441900,1660,2023
"Moore County, North Carolina",51224,46385,2.4,51224,35044,369100,1342,2023
"Nash County, North Carolina",44127,39349,5.0,44127,23465,210800,937,2023
"New Hanover County, North Carolina",123263,106358,5.5,123263,64594,394100,1466,2023
"Onslow County, North Carolina",88820,76788,7.0,88820,47511,253100,1261,2023
"Orange County, North Carolina",63575,59771,4.0,63575,38265,470300,1425,2023
"Pender County, North Carolina",32796,27256,5.4,32796,22733,315700,1070,2023
"Pitt County, North Carolina",83544,74443,5.6,83544,39438,224100,1042,2023
"Randolph County, North Carolina",63303,59646,0.0,63303,41938,215200,964,2023
"Robeson County, North Carolina",49308,43590,6.6,49308,28486,87100,786,2023
"Rockingham County, North Carolina",44060,39251,0.0,44060,29120,174900,790,2023
"Rowan County, North Carolina",65871,60965,4.7,65871,44945,273700,974,2023
"Rutherford County, North Carolina",32967,26805,13.8,32967,19705,207900,794,2023
"Stanly County, North Carolina",29101,25371,10.1,29101,19514,235800,856,2023
"Surry County, North Carolina",33908,30752,2.1,33908,22840,181800,697,2023
"Union County, North Carolina",91321,87714,5.2,91321,71163,446600,1559,2023
"Wake County, North Carolina",512256,481294,7.4,512256,307341,482100,1652,2023
"Wayne County, North Carolina",53912,47035,0.9,53912,28142,181800,931,2023
"Wilkes County, North Carolina",31949,26154,0.0,31949,19141,182600,655,2023
"Wilson County, North Carolina",37527,34524,5.4,37527,20468,212200,1005,2023
"Burleigh County, North Dakota",44387,42486,1.4,44387,30405,309500,926,2023
"Cass County, North Dakota",90897,84603,8.0,90897,44294,293700,968,2023
"Grand Forks County, North Dakota",34066,32099,5.2,34066,17566,257400,949,2023
"Ward County, North Dakota",32638,28565,6.6,32638,17307,251800,1010,2023
"Allen County, Ohio",44922,42147,1.1,44922,28655,179800,941,2023
"Ashtabula County, Ohio",46596,37507,13.0,46596,29005,161600,721,2023
"Belmont County, Ohio",31511,27281,12.7,31511,20105,151500,743,2023
"Butler County, Ohio",156320,148804,3.8,156320,100449,275100,1139,2023
"Clark County, Ohio",61238,55322,2.5,61238,37864,173800,785,2023
"Clermont County, Ohio",89377,87429,4.7,89377,65500,279700,1076,2023
"Columbiana County, Ohio",46188,42415,2.9,46188,31768,163700,756,2023
"Cuyahoga County, Ohio",615233,551306,7.8,615233,338490,197900,1053,2023
"Delaware County, Ohio",88208,84413,3.8,88208,65786,460600,1494,2023
"Erie County, Ohio",38709,33608,2.3,38709,23401,197000,895,2023
"Fairfield County, Ohio",64767,62834,6.0,64767,46876,314800,1146,2023
"Franklin County, Ohio",601843,561634,3.0,601843,286812,301000,1287,2023
"Geauga County, Ohio",37854,36405,N,37854,32234,318800,904,2023
"Greene County, Ohio",72929,70169,2.1,72929,47526,265500,1204,2023
"Hamilton County, Ohio",382471,360340,2.9,382471,209225,250500,1053,2023
"Hancock County, Ohio",34097,31675,7.8,34097,22668,208500,989,2023
"Lake County, Ohio",106863,103532,2.8,106863,77714,217600,1085,2023
"Licking County, Ohio",73550,68568,5.8,73550,50528,277400,1048,2023
"Lorain County, Ohio",137570,128887,8.4,137570,97331,223800,930,2023
"Lucas County, Ohio",201324,182625,7.3,201324,111495,168400,934,2023
"Mahoning County, Ohio",108000,98872,7.4,108000,67982,154300,813,2023
"Marion County, Ohio",27348,24957,3.0,27348,17471,153800,814,2023
"Medina County, Ohio",76698,73675,4.1,76698,58948,284800,1128,2023
"Miami County, Ohio",47539,44756,6.4,47539,31241,255500,884,2023
"Montgomery County, Ohio",253721,235734,4.0,253721,144280,184100,1014,2023
"Muskingum County, Ohio",38333,32776,12.3,38333,22893,184900,840,2023
