Geographic Area Name,Total housing units,Occupied housing units,Rental vacancy rate,Total housing units,Owner-occupied,Median (dollars),Median (dollars),2023
"Portage County, Ohio",71677,65601,3.8,71677,45570,229800,1085,2023
"Richland County, Ohio",54791,51046,6.8,54791,35850,176800,808,2023
"Ross County, Ohio",32077,28870,0.0,32077,19949,177200,865,2023
"Scioto County, Ohio",33070,30143,1.5,33070,20306,163400,805,2023
"Stark County, Ohio",168561,156143,1.4,168561,108778,188500,891,2023
"Summit County, Ohio",249465,232592,1.5,249465,157633,210500,1007,2023
"Trumbull County, Ohio",94443,87955,4.9,94443,62483,142900,761,2023
"Tuscarawas County, Ohio",40893,39110,0.0,40893,26838,185500,850,2023
"Union County, Ohio",26135,25554,N,26135,19864,358900,1247,2023
"Warren County, Ohio",97299,93271,12.5,97299,74339,364700,1453,2023
"Wayne County, Ohio",47136,44453,5.6,47136,33981,218900,886,2023
"Wood County, Ohio",57882,54408,5.3,57882,35144,229400,929,2023
"Canadian County, Oklahoma",62759,58214,10.1,62759,42184,260400,1329,2023
"Cleveland County, Oklahoma",125778,118062,4.4,125778,72244,245700,1149,2023
"Comanche County, Oklahoma",52712,45945,6.2,52712,26296,160900,991,2023
"Creek County, Oklahoma",31883,28988,3.5,31883,20986,189400,882,2023
"Muskogee County, Oklahoma",29404,26362,4.1,29404,17370,157300,800,2023
"Oklahoma County, Oklahoma",364417,335473,6.4,364417,193167,242700,1143,2023
"Payne County, Oklahoma",37253,32739,10.6,37253,17561,227300,953,2023
"Pottawatomie County, Oklahoma",30413,27150,3.9,30413,18198,175000,832,2023
"Rogers County, Oklahoma",40087,37082,3.3,40087,28998,247500,1053,2023
"Tulsa County, Oklahoma",300575,275702,4.2,300575,161358,238600,1108,2023
"Wagoner County, Oklahoma",34899,31633,5.6,34899,25909,240100,1088,2023
"Benton County, Oregon",41238,38306,4.3,41238,22030,538100,1368,2023
"Clackamas County, Oregon",176600,167319,6.7,176600,122193,605400,1749,2023
"Deschutes County, Oregon",101712,88597,4.5,101712,62545,662700,1806,2023
"Douglas County, Oregon",50956,47733,2.8,50956,35261,326900,1038,2023
"Jackson County, Oregon",98858,92225,6.3,98858,61513,431500,1419,2023
"Josephine County, Oregon",39910,37241,4.0,39910,27532,399400,1166,2023
"Klamath County, Oregon",33387,30395,0.5,33387,20494,271700,987,2023
"Lane County, Oregon",171785,162001,4.0,171785,96589,438200,1373,2023
"Linn County, Oregon",53875,51636,0.4,53875,34539,398300,1359,2023
"Marion County, Oregon",134380,129087,4.7,134380,78760,429400,1416,2023
"Multnomah County, Oregon",373973,354646,5.3,373973,185619,543700,1543,2023
"Polk County, Oregon",35385,33113,3.2,35385,21509,466500,1201,2023
"Umatilla County, Oregon",32837,30821,2.4,32837,19429,299200,963,2023
"Washington County, Oregon",246408,237507,4.7,246408,147400,589000,1818,2023
"Yamhill County, Oregon",41807,40380,N,41807,29072,471900,1421,2023
"Adams County, Pennsylvania",44034,41810,4.7,44034,32649,275300,1061,2023
"Allegheny County, Pennsylvania",608914,547396,7.9,608914,360344,232300,1154,2023
"Armstrong County, Pennsylvania",32189,28117,11.8,32189,22317,157800,724,2023
"Beaver County, Pennsylvania",79461,73220,8.3,79461,55781,191100,840,2023
"Berks County, Pennsylvania",172010,163307,2.3,172010,117706,261200,1219,2023
"Blair County, Pennsylvania",55954,50651,7.2,55954,36296,157000,837,2023
"Bucks County, Pennsylvania",258078,249189,2.1,258078,193310,450900,1612,2023
"Butler County, Pennsylvania",88411,81535,6.0,88411,62014,296300,1060,2023
"Cambria County, Pennsylvania",64520,57282,1.6,64520,43811,121800,725,2023
"Carbon County, Pennsylvania",34528,28934,7.9,34528,22661,207900,1074,2023
"Centre County, Pennsylvania",67085,62175,4.6,67085,36678,322900,1198,2023
"Chester County, Pennsylvania",214831,205426,5.6,214831,155127,489500,1719,2023
"Clearfield County, Pennsylvania",38261,33554,3.4,38261,26289,145100,790,2023
"Columbia County, Pennsylvania",29947,25929,0.0,29947,18743,224000,870,2023
"Crawford County, Pennsylvania",42197,34813,4.0,42197,26128,150500,764,2023
"Cumberland County, Pennsylvania",112477,107981,0.3,112477,79993,285200,1148,2023
"Dauphin County, Pennsylvania",128573,121773,3.8,128573,75592,239800,1244,2023
"Delaware County, Pennsylvania",230090,215645,3.9,230090,154285,333800,1307,2023
"Erie County, Pennsylvania",120289,111118,9.9,120289,76673,179200,894,2023
"Fayette County, Pennsylvania",62428,55724,5.0,62428,39699,144300,745,2023
"Franklin County, Pennsylvania",67447,62966,3.4,67447,48109,248900,1095,2023
"Indiana County, Pennsylvania",37689,32454,11.9,37689,23749,152600,788,2023
"Lackawanna County, Pennsylvania",100392,88871,6.7,100392,57513,200900,1069,2023
"Lancaster County, Pennsylvania",220296,211669,3.2,220296,145915,306900,1329,2023
"Lawrence County, Pennsylvania",39650,36638,0.0,39650,28355,150800,763,2023
"Lebanon County, Pennsylvania",60368,58012,2.8,60368,41238,235400,1186,2023
"Lehigh County, Pennsylvania",152143,147524,1.8,152143,95612,318700,1346,2023
"Luzerne County, Pennsylvania",151547,136046,7.0,151547,93104,179900,1058,2023
"Lycoming County, Pennsylvania",52777,46849,3.2,52777,32302,205900,869,2023
"Mercer County, Pennsylvania",51032,47517,1.1,51032,34790,166800,874,2023
"Monroe County, Pennsylvania",79881,61129,2.9,79881,48380,275300,1325,2023
"Montgomery County, Pennsylvania",352167,338467,4.8,352167,239242,445000,1674,2023
"Northampton County, Pennsylvania",130430,123536,2.6,130430,88067,312800,1390,2023
"Northumberland County, Pennsylvania",43443,37343,2.3,43443,29163,164300,746,2023
"Philadelphia County, Pennsylvania",760242,688112,5.0,760242,356697,246600,1390,2023
"Schuylkill County, Pennsylvania",67424,58809,3.0,67424,44546,149600,801,2023
"Somerset County, Pennsylvania",37898,29435,11.4,37898,23118,144700,794,2023
"Washington County, Pennsylvania",98498,89091,10.2,98498,69523,233200,956,2023
"Westmoreland County, Pennsylvania",169312,155459,3.0,169312,122493,203600,862,2023
"York County, Pennsylvania",191099,183864,3.5,191099,138048,257600,1149,2023
"Kent County, Rhode Island",76747,73493,4.6,76747,52983,366800,1342,2023
"Newport County, Rhode Island",43768,36932,7.4,43768,26048,633700,1657,2023
"Providence County, Rhode Island",278242,259528,4.4,278242,148289,377700,1369,2023
"Washington County, Rhode Island",66714,53307,5.2,66714,42031,541500,1194,2023
"Aiken County, South Carolina",81620,70920,9.6,81620,55994,223400,1022,2023
"Anderson County, South Carolina",93805,86773,4.1,93805,66018,250500,1053,2023
"Beaufort County, South Carolina",105573,87165,19.0,105573,65288,466600,1759,2023
"Berkeley County, South Carolina",104001,97713,6.9,104001,74616,330400,1654,2023
"Charleston County, South Carolina",213374,183800,11.5,213374,118115,510900,1665,2023
"Dorchester County, South Carolina",69568,65532,6.3,69568,48590,327100,1505,2023
"Florence County, South Carolina",62685,53651,10.8,62685,34177,173200,1012,2023
"Georgetown County, South Carolina",37812,28720,0.0,37812,24073,322200,1517,2023
"Greenville County, South Carolina",243913,226571,6.6,243913,154200,326100,1295,2023
"Greenwood County, South Carolina",31948,29676,2.1,31948,19622,191300,894,2023
"Horry County, South Carolina",224223,168080,15.6,224223,132197,316800,1265,2023
"Kershaw County, South Carolina",30664,27356,7.3,30664,23092,222400,1032,2023
"Lancaster County, South Carolina",45158,42439,8.3,45158,35201,334300,1097,2023
"Laurens County, South Carolina",32393,28833,4.8,32393,20475,172700,876,2023
"Lexington County, South Carolina",135263,126509,4.2,135263,96817,243500,1166,2023
"Oconee County, South Carolina",42857,34416,7.9,42857,25587,255000,814,2023
"Orangeburg County, South Carolina",41660,34120,13.1,41660,24086,123400,838,2023
"Pickens County, South Carolina",60078,54412,6.2,60078,39268,240400,961,2023
"Richland County, South Carolina",190567,169715,4.5,190567,104564,246900,1198,2023
"Spartanburg County, South Carolina",147365,134559,6.8,147365,97626,240600,1028,2023
"Sumter County, South Carolina",48004,40059,6.4,48004,26775,190400,931,2023
"York County, South Carolina",123625,113164,10.9,123625,86838,383600,1360,2023
"Lincoln County, South Dakota",30105,28842,10.4,30105,20917,359800,1261,2023
"Minnehaha County, South Dakota",92807,87657,9.0,92807,57429,297000,949,2023
"Pennington County, South Dakota",52914,48946,1.5,52914,32781,313000,1127,2023
"Anderson County, Tennessee",36238,33521,1.8,36238,24453,243700,927,2023
"Blount County, Tennessee",63062,56548,2.2,63062,44305,348300,1159,2023
"Bradley County, Tennessee",46536,42712,4.8,46536,28180,267000,983,2023
"Davidson County, Tennessee",372293,341597,6.5,372293,180349,437700,1620,2023
"Greene County, Tennessee",32916,28214,10.0,32916,21756,217300,737,2023
"Hamblen County, Tennessee",28467,27311,N,28467,19053,238400,901,2023
"Hamilton County, Tennessee",171046,157992,2.8,171046,100609,333900,1298,2023
"Knox County, Tennessee",219943,200022,6.0,219943,131505,359000,1301,2023
"Madison County, Tennessee",44300,40525,5.5,44300,24713,225500,1152,2023
"Maury County, Tennessee",47735,45571,5.0,47735,30795,379200,1219,2023
"Montgomery County, Tennessee",97515,91893,8.0,97515,54755,305200,1376,2023
"Putnam County, Tennessee",37080,34727,6.0,37080,20841,290100,873,2023
"Robertson County, Tennessee",30542,29522,2.8,30542,22754,355800,1258,2023
"Rutherford County, Tennessee",141577,134245,2.5,141577,85559,406700,1548,2023
"Sevier County, Tennessee",60304,42727,17.9,60304,29648,302400,970,2023
"Shelby County, Tennessee",405147,362776,7.4,405147,194545,271000,1226,2023
"Sullivan County, Tennessee",76689,68655,9.6,76689,51856,230500,879,2023
"Sumner County, Tennessee",85279,80536,3.7,85279,56663,411900,1424,2023
"Washington County, Tennessee",62732,57629,4.7,62732,38198,260800,1026,2023
"Williamson County, Tennessee",99702,95439,8.7,99702,75639,777800,1972,2023
"Wilson County, Tennessee",65428,60911,8.5,65428,48159,475100,1517,2023
"Angelina County, Texas",37288,31996,4.8,37288,20888,167400,1068,2023
"Bastrop County, Texas",41426,38591,2.2,41426,28828,317000,1605,2023
"Bell County, Texas",158782,145863,6.2,158782,85609,262300,1331,2023
"Bexar County, Texas",836113,758070,9.8,836113,449545,277000,1332,2023
"Bowie County, Texas",40178,36110,8.4,40178,23235,160700,1026,2023
"Brazoria County, Texas",154657,138692,11.6,154657,101477,304700,1471,2023
"Brazos County, Texas",102864,92216,6.1,102864,42183,309300,1188,2023
"Cameron County, Texas",162060,143033,7.3,162060,94661,154200,904,2023
"Collin County, Texas",453903,431746,6.4,453903,275791,513100,1866,2023
"Comal County, Texas",82086,75234,10.5,82086,58955,465900,1546,2023
"Coryell County, Texas",29882,28070,4.3,29882,17323,216100,1181,2023
"Dallas County, Texas",1079042,993312,9.7,1079042,499830,319100,1597,2023
"Denton County, Texas",390775,370503,4.4,390775,244791,460300,1747,2023
"Ector County, Texas",70135,66937,1.7,70135,43278,196500,1169,2023
"Ellis County, Texas",78763,75570,2.3,78763,56467,366500,1693,2023
"El Paso County, Texas",326149,301198,6.4,326149,190745,191100,1127,2023
"Fort Bend County, Texas",318065,303900,6.7,318065,234554,384100,1839,2023
"Galveston County, Texas",164232,142199,10.7,164232,96862,315000,1401,2023
"Grayson County, Texas",64132,56267,6.5,64132,37211,281700,1325,2023
"Gregg County, Texas",54275,47550,5.2,54275,28378,197700,1117,2023
"Guadalupe County, Texas",72231,69236,8.3,72231,56054,325000,1598,2023
"Harris County, Texas",1952822,1791013,9.2,1952822,988178,287100,1403,2023
"Harrison County, Texas",30094,26811,6.0,30094,19523,201900,972,2023
"Hays County, Texas",110248,105917,5.5,110248,67818,428400,1443,2023
"Henderson County, Texas",42610,33957,11.7,42610,26630,212500,999,2023
"Hidalgo County, Texas",314617,277001,5.1,314617,184249,151200,936,2023
"Hood County, Texas",29446,25660,26.2,29446,20647,350100,1514,2023
"Hunt County, Texas",44276,40067,4.0,44276,28720,259800,1214,2023
"Jefferson County, Texas",110636,94005,9.9,110636,60906,171000,1129,2023
"Johnson County, Texas",73192,65934,7.1,73192,49512,310900,1370,2023
"Kaufman County, Texas",55790,52963,9.2,55790,43208,347000,1526,2023
"Liberty County, Texas",37530,32959,9.0,37530,26630,201200,1099,2023
"Lubbock County, Texas",142808,128053,8.3,142808,66968,213900,1170,2023
"McLennan County, Texas",109561,96965,7.5,109561,62830,264100,1120,2023
"Midland County, Texas",73645,70890,4.0,73645,46554,314500,1328,2023
"Montgomery County, Texas",280341,262273,6.9,280341,182061,359800,1508,2023
"Nacogdoches County, Texas",29235,25074,9.9,29235,14418,201500,883,2023
"Nueces County, Texas",155871,132759,13.9,155871,78509,213500,1248,2023
"Orange County, Texas",38185,33271,14.0,38185,23964,180500,1067,2023
"Parker County, Texas",61205,57996,13.1,61205,46526,383100,1541,2023
"Potter County, Texas",49683,42674,16.5,49683,25303,144800,980,2023
"Randall County, Texas",62194,56279,10.4,62194,38800,236900,1059,2023
"Rockwall County, Texas",46264,43259,3.8,46264,34738,429700,2093,2023
"San Patricio County, Texas",30845,25735,5.6,30845,17615,193200,1165,2023
"Smith County, Texas",100755,81987,22.0,100755,57201,272700,1299,2023
"Starr County, Texas",23208,19004,8.6,23208,12708,89600,747,2023
"Tarrant County, Texas",861091,801716,7.2,861091,468641,336000,1569,2023
"Taylor County, Texas",62978,54805,1.8,62978,32505,200300,1269,2023
"Tom Green County, Texas",52674,47638,7.1,52674,28060,198500,1128,2023
"Travis County, Texas",644946,608921,5.3,644946,317631,569000,1770,2023
"Victoria County, Texas",39826,34484,17.5,39826,23318,202400,1164,2023
"Walker County, Texas",31405,26539,7.4,31405,15536,298600,1045,2023
"Webb County, Texas",89651,83045,7.4,89651,54264,200800,990,2023
"Wichita County, Texas",55973,49403,12.1,55973,31701,168100,976,2023
"Williamson County, Texas",275590,264986,2.7,275590,174598,464800,1830,2023
"Wise County, Texas",27986,26319,8.4,27986,21389,318300,1292,2023
"Cache County, Utah",47970,46318,2.0,47970,27935,468300,1275,2023
"Davis County, Utah",123839,118498,4.2,123839,91930,538100,1615,2023
"Salt Lake County, Utah",458842,436181,5.1,458842,285404,556300,1651,2023
"Tooele County, Utah",25785,24796,8.4,25785,20796,459000,1090,2023
"Utah County, Utah",220652,214806,2.3,220652,144454,570100,1560,2023
"Washington County, Utah",85713,72315,18.8,85713,52806,528100,1624,2023
"Weber County, Utah",103221,97783,5.3,103221,72884,437200,1445,2023
"Chittenden County, Vermont",75696,73216,2.0,75696,48519,436100,1659,2023
"Albemarle County, Virginia",50048,46900,2.2,50048,31159,492800,1607,2023
"Arlington County, Virginia",123966,114097,3.2,123966,46852,850900,2223,2023
"Augusta County, Virginia",33341,32169,N,33341,25745,293600,1114,2023
"Bedford County, Virginia",37590,33205,2.3,37590,27208,295100,942,2023
"Chesterfield County, Virginia",148929,143255,6.3,148929,112657,367000,1594,2023
"Fairfax County, Virginia",431006,414946,4.2,431006,280307,727200,2156,2023
"Fauquier County, Virginia",28766,26954,5.9,28766,22106,562100,1473,2023
"Frederick County, Virginia",37878,35341,2.5,37878,29230,387800,1368,2023
"Hanover County, Virginia",45241,43496,1.6,45241,35076,405000,1593,2023
"Henrico County, Virginia",146787,137529,7.8,146787,87032,362400,1593,2023
"James City County, Virginia",34964,33898,N,34964,25878,449300,1646,2023
"Loudoun County, Virginia",149238,145601,4.0,149238,113560,734700,2321,2023
"Montgomery County, Virginia",43361,37229,3.3,43361,20806,303500,1241,2023
"Prince William County, Virginia",163543,158620,4.4,163543,120478,532600,2042,2023
"Roanoke County, Virginia",42398,40176,8.8,42398,30322,296800,1161,2023
"Rockingham County, Virginia",37110,32827,0.4,37110,25280,312700,1047,2023
"Spotsylvania County, Virginia",57053,55487,4.4,57053,44395,421800,1770,2023
"Stafford County, Virginia",55517,53938,1.5,55517,43727,492500,2026,2023
"York County, Virginia",28753,27654,N,28753,18619,414600,1845,2023
"Alexandria city, Virginia",81631,76890,5.2,81631,33245,737900,1954,2023
"Chesapeake city, Virginia",97927,94056,5.8,97927,70659,380100,1628,2023
"Hampton city, Virginia",62616,57645,7.7,62616,32136,258400,1455,2023
"Lynchburg city, Virginia",34308,28916,8.7,34308,14063,247100,1062,2023
"Newport News city, Virginia",82088,76086,6.7,82088,36957,261800,1326,2023
"Norfolk city, Virginia",104467,94056,6.0,104467,41950,298600,1314,2023
"Portsmouth city, Virginia",43369,40661,2.9,43369,22624,268300,1225,2023
"Richmond city, Virginia",115673,104332,8.5,115673,47009,365100,1441,2023
"Roanoke city, Virginia",49356,45061,3.9,49356,23408,215000,1110,2023
"Suffolk city, Virginia",41452,39203,2.1,41452,27510,352000,1460,2023
"Virginia Beach city, Virginia",192041,179291,5.6,192041,118104,384200,1704,2023
"Benton County, Washington",84476,78748,6.9,84476,55124,427200,1327,2023
"Chelan County, Washington",39366,32915,3.0,39366,21497,526200,1139,2023
"Clallam County, Washington",38871,34807,3.3,38871,24852,431000,1094,2023
"Clark County, Washington",210629,202217,4.8,210629,134968,542200,1731,2023
"Cowlitz County, Washington",46785,44694,0.9,46785,30613,405400,1176,2023
"Franklin County, Washington",31902,30733,3.0,31902,20468,392100,1183,2023
"Grant County, Washington",40872,34911,3.0,40872,22113,309500,1057,2023
"Grays Harbor County, Washington",37364,30498,5.3,37364,22817,323200,1041,2023
"Island County, Washington",43115,35431,10.6,43115,27081,595100,1632,2023
"King County, Washington",1021711,949792,6.9,1021711,527938,848300,2043,2023
"Kitsap County, Washington",118685,109652,6.6,118685,77690,564600,1808,2023
"Lewis County, Washington",37051,33672,4.2,37051,25356,395200,1080,2023
"Mason County, Washington",34405,25161,3.7,34405,21169,432400,1368,2023
"Pierce County, Washington",375752,356066,4.6,375752,228971,538000,1802,2023
"Skagit County, Washington",57730,53087,0.5,57730,37441,558300,1667,2023
"Snohomish County, Washington",336964,321835,4.2,336964,217214,697700,1911,2023
"Spokane County, Washington",235146,219230,6.0,235146,140447,421400,1297,2023
"Thurston County, Washington",126658,119786,5.8,126658,79682,493100,1776,2023
"Whatcom County, Washington",105216,93449,2.7,105216,58907,611200,1497,2023
"Yakima County, Washington",93422,89414,2.5,93422,55281,318900,1119,2023
"Berkeley County, West Virginia",55199,51094,3.2,55199,37139,271600,1269,2023
"Cabell County, West Virginia",45986,39720,6.0,45986,24055,175100,859,2023
"Harrison County, West Virginia",30586,27161,10.5,30586,19729,174900,824,2023
"Kanawha County, West Virginia",90364,76963,8.1,90364,54828,138000,839,2023
"Monongalia County, West Virginia",49933,44307,8.4,49933,25483,261500,913,2023
"Raleigh County, West Virginia",34624,28275,9.0,34624,20637,158800,893,2023
"Wood County, West Virginia",40271,36936,8.5,40271,27457,163700,736,2023
"Brown County, Wisconsin",116085,112027,2.3,116085,72363,273900,1033,2023
"Chippewa County, Wisconsin",29610,27846,N,29610,22283,260900,873,2023
"Dane County, Wisconsin",265180,257528,2.4,265180,142461,393500,1378,2023
"Dodge County, Wisconsin",38494,35795,2.4,38494,25656,242200,968,2023
"Eau Claire County, Wisconsin",47186,44769,6.3,47186,27397,269000,1041,2023
"Fond du Lac County, Wisconsin",46157,44262,2.8,46157,31285,232900,964,2023
"Jefferson County, Wisconsin",37061,34914,4.3,37061,26208,283700,953,2023
"Kenosha County, Wisconsin",73779,69907,5.1,73779,46463,265500,1212,2023
"La Crosse County, Wisconsin",54019,51283,0.9,54019,31641,272200,1009,2023
"Manitowoc County, Wisconsin",38143,35669,8.8,38143,27397,199800,752,2023
"Marathon County, Wisconsin",60979,58104,3.6,60979,42380,215700,977,2023
"Milwaukee County, Wisconsin",423914,388165,6.7,423914,200034,232500,1084,2023
"Outagamie County, Wisconsin",80970,78027,2.7,80970,56009,276500,1101,2023
"Ozaukee County, Wisconsin",40045,38030,7.7,40045,28132,403300,988,2023
"Portage County, Wisconsin",32017,30620,2.0,32017,20552,258900,948,2023
"Racine County, Wisconsin",84789,79066,5.6,84789,57311,253200,1038,2023
"Rock County, Wisconsin",71575,66220,3.3,71575,46707,247500,973,2023
"St. Croix County, Wisconsin",39417,38606,1.9,39417,30292,375000,1478,2023
"Sauk County, Wisconsin",31695,28295,4.5,31695,20032,271300,1076,2023
"Sheboygan County, Wisconsin",52869,49852,5.3,52869,35455,239700,895,2023
"Walworth County, Wisconsin",54079,43005,6.8,54079,30447,315100,1116,2023
"Washington County, Wisconsin",59602,56641,3.2,59602,43843,356800,1174,2023
"Waukesha County, Wisconsin",176107,168150,4.4,176107,126410,390500,1330,2023
"Winnebago County, Wisconsin",77742,71563,5.6,77742,47394,222400,929,2023
"Wood County, Wisconsin",34822,32099,5.4,34822,23603,174500,766,2023
"Laramie County, Wyoming",46692,44460,4.2,46692,30206,357300,1143,2023
"Natrona County, Wyoming",37538,34332,7.4,37538,25160,267300,1063,2023
"Arecibo Municipio, Puerto Rico",42670,33466,2.4,42670,22830,114600,536,2023
"Bayamón Municipio, Puerto Rico",88123,76203,1.9,88123,53562,144900,662,2023
"Caguas Municipio, Puerto Rico",61113,51579,2.4,61113,35192,152900,590,2023
"Carolina Municipio, Puerto Rico",79639,63447,4.8,79639,45987,155700,609,2023
"Guaynabo Municipio, Puerto Rico",42397,34184,4.6,42397,23345,235900,1079,2023
"Mayagüez Municipio, Puerto Rico",41887,31111,7.4,41887,14182,107000,447,2023
"Ponce Municipio, Puerto Rico",69133,56772,1.3,69133,34951,100600,526,2023
"San Juan Municipio, Puerto Rico",199788,150969,7.6,199788,81795,175300,607,2023
"Toa Alta Municipio, Puerto Rico",27530,24486,3.3,27530,20218,176800,566,2023
"Toa Baja Municipio, Puerto Rico",35996,30304,3.5,35996,21741,148100,772,2023
"Trujillo Alto Municipio, Puerto Rico",30604,27299,3.6,30604,20827,167800,749,2023
