location_name,location_type,state,month,vacancy_rate
"Lincoln, NE",City,Nebraska,2025-01-01,0.0383514131824776
"Lincoln, NE",Metro,Nebraska,2025-02-01,0.0388127483840593
"Lincoln, NE",City,Nebraska,2025-02-01,0.0369335335016461
"Lincoln, NE",Metro,Nebraska,2025-03-01,0.0372987613434548
"Lincoln, NE",City,Nebraska,2025-03-01,0.0353558950389561
"Little Rock, AR",City,Arkansas,2025-01-01,0.0650609485420806
"Little Rock, AR",City,Arkansas,2025-02-01,0.0648602386961756
"Little Rock, AR",City,Arkansas,2025-03-01,0.0684293907872407
"Little Rock-North Little Rock-Conway, AR",Metro,Arkansas,2025-01-01,0.064118711299716
"Little Rock-North Little Rock-Conway, AR",Metro,Arkansas,2025-02-01,0.0643012421301809
"Little Rock-North Little Rock-Conway, AR",Metro,Arkansas,2025-03-01,0.0666905870163892
"Littleton, CO",City,Colorado,2025-01-01,0.0650285245056195
"Littleton, CO",City,Colorado,2025-02-01,0.0661682526375184
"Littleton, CO",City,Colorado,2025-03-01,0.0666918757046435
"Los Angeles County, CA",County,California,2025-01-01,0.0494843596504122
"Los Angeles County, CA",County,California,2025-02-01,0.0486635357958423
"Los Angeles County, CA",County,California,2025-03-01,0.0480696725632539
"Los Angeles, CA",City,California,2025-01-01,0.0524602976191063
"Los Angeles, CA",City,California,2025-02-01,0.0524639338256611
"Los Angeles, CA",City,California,2025-03-01,0.0528920897007034
"Los Angeles-Long Beach-Anaheim, CA",Metro,California,2025-01-01,0.0519136746826087
"Los Angeles-Long Beach-Anaheim, CA",Metro,California,2025-02-01,0.0510516657824569
"Los Angeles-Long Beach-Anaheim, CA",Metro,California,2025-03-01,0.0505007056930899
Louisiana,State,Louisiana,2025-01-01,0.0655451853943085
Louisiana,State,Louisiana,2025-02-01,0.0659024357007797
Louisiana,State,Louisiana,2025-03-01,0.0653912167952692
"Louisville, KY",City,Kentucky,2025-01-01,0.0652829854997819
"Louisville, KY",City,Kentucky,2025-02-01,0.0643922891014102
"Louisville, KY",City,Kentucky,2025-03-01,0.0644403819125689
"Louisville/Jefferson County, KY-IN",Metro,Kentucky,2025-01-01,0.0640857335948
"Louisville/Jefferson County, KY-IN",Metro,Kentucky,2025-02-01,0.0636973235719557
"Louisville/Jefferson County, KY-IN",Metro,Kentucky,2025-03-01,0.0638931930512407
"Macomb County, MI",County,Michigan,2025-01-01,0.0504449845213604
"Macomb County, MI",County,Michigan,2025-02-01,0.0463384360898227
"Macomb County, MI",County,Michigan,2025-03-01,0.0448318709155742
"Madison County, AL",County,Alabama,2025-01-01,0.0922010316874475
"Madison County, AL",County,Alabama,2025-02-01,0.089946143819885
"Madison County, AL",County,Alabama,2025-03-01,0.0898995722193993
"Madison, WI",Metro,Wisconsin,2025-01-01,0.0616309791044408
"Madison, WI",Metro,Wisconsin,2025-02-01,0.0631367303335907
"Madison, WI",Metro,Wisconsin,2025-03-01,0.0656539530264865
"Manatee County, FL",County,Florida,2025-01-01,0.0725373099124535
"Manatee County, FL",County,Florida,2025-02-01,0.0729151403404793
"Manatee County, FL",County,Florida,2025-03-01,0.0749732483815775
"Maricopa County, AZ",County,Arizona,2025-01-01,0.076339585626785
"Maricopa County, AZ",County,Arizona,2025-02-01,0.0767925619027002
"Maricopa County, AZ",County,Arizona,2025-03-01,0.0774086032681466
"Marietta, GA",City,Georgia,2025-01-01,0.0645389719132305
"Marietta, GA",City,Georgia,2025-02-01,0.0673466709820343
"Marietta, GA",City,Georgia,2025-03-01,0.069476773142824
"Marion County, IN",County,Indiana,2025-01-01,0.0545280986706956
"Marion County, IN",County,Indiana,2025-02-01,0.0556752234998611
"Marion County, IN",County,Indiana,2025-03-01,0.0560083244828354
Maryland,State,Maryland,2025-01-01,0.0515478085918321
Maryland,State,Maryland,2025-02-01,0.0526663253989045
Maryland,State,Maryland,2025-03-01,0.0537037338816112
Massachusetts,State,Massachusetts,2025-01-01,0.0534706175908236
Massachusetts,State,Massachusetts,2025-02-01,0.0529652939981831
Massachusetts,State,Massachusetts,2025-03-01,0.0527970688717589
"McKinney, TX",City,Texas,2025-01-01,0.0763522871828311
"McKinney, TX",City,Texas,2025-02-01,0.0789415374798571
"McKinney, TX",City,Texas,2025-03-01,0.0801650058279045
"Mecklenburg County, NC",County,North Carolina,2025-01-01,0.0837778429157319
"Mecklenburg County, NC",County,North Carolina,2025-02-01,0.0848290583869988
"Mecklenburg County, NC",County,North Carolina,2025-03-01,0.0857347863587476
"Memphis, TN",City,Tennessee,2025-01-01,0.0901110828874607
"Memphis, TN",City,Tennessee,2025-02-01,0.0883068568537722
"Memphis, TN",City,Tennessee,2025-03-01,0.0864264613466776
"Memphis, TN-MS-AR",Metro,Tennessee,2025-01-01,0.0876978038386119
"Memphis, TN-MS-AR",Metro,Tennessee,2025-02-01,0.0863845448410159
"Memphis, TN-MS-AR",Metro,Tennessee,2025-03-01,0.0843506022459562
"Mesa, AZ",City,Arizona,2025-01-01,0.0692709877276684
"Mesa, AZ",City,Arizona,2025-02-01,0.0713189206780393
"Mesa, AZ",City,Arizona,2025-03-01,0.0724208967421368
"Miami, FL",City,Florida,2025-01-01,0.0607504005526874
"Miami, FL",City,Florida,2025-02-01,0.0598923003949598
"Miami, FL",City,Florida,2025-03-01,0.059164649705315
"Miami-Dade County, FL",County,Florida,2025-01-01,0.0571963028514367
"Miami-Dade County, FL",County,Florida,2025-02-01,0.0563790029873342
"Miami-Dade County, FL",County,Florida,2025-03-01,0.0559599447831862
"Miami-Fort Lauderdale-Pompano Beach, FL",Metro,Florida,2025-01-01,0.0574137428979929
"Miami-Fort Lauderdale-Pompano Beach, FL",Metro,Florida,2025-02-01,0.057205120913445
"Miami-Fort Lauderdale-Pompano Beach, FL",Metro,Florida,2025-03-01,0.0576663724932111
Michigan,State,Michigan,2025-01-01,0.0573480815015032
Michigan,State,Michigan,2025-02-01,0.0555537076859703
Michigan,State,Michigan,2025-03-01,0.0538507734333041
"Middlesex County, MA",County,Massachusetts,2025-01-01,0.051731757588513
"Middlesex County, MA",County,Massachusetts,2025-02-01,0.0520581724463389
"Middlesex County, MA",County,Massachusetts,2025-03-01,0.0521280796014449
"Middlesex County, NJ",County,New Jersey,2025-01-01,0.0350954062304805
"Middlesex County, NJ",County,New Jersey,2025-02-01,0.035796909867481
"Middlesex County, NJ",County,New Jersey,2025-03-01,0.0362812758531563
"Midland County, TX",County,Texas,2025-01-01,0.0597958038566704
"Midland County, TX",County,Texas,2025-02-01,0.0596862422712377
"Midland County, TX",County,Texas,2025-03-01,0.0605825107540988
"Midland, TX",Metro,Texas,2025-01-01,0.0597958038566704
"Midland, TX",City,Texas,2025-01-01,0.0601105240625053
"Midland, TX",Metro,Texas,2025-02-01,0.0596862422712377
"Midland, TX",City,Texas,2025-02-01,0.0599201760488596
"Midland, TX",Metro,Texas,2025-03-01,0.0605825107540988
"Midland, TX",City,Texas,2025-03-01,0.0608390149382999
"Milwaukee County, WI",County,Wisconsin,2025-01-01,0.0800858478542484
"Milwaukee County, WI",County,Wisconsin,2025-02-01,0.0768336925081229
"Milwaukee County, WI",County,Wisconsin,2025-03-01,0.0731438946041847
"Milwaukee, WI",City,Wisconsin,2025-01-01,0.117466706787171
"Milwaukee, WI",City,Wisconsin,2025-02-01,0.113605866074398
"Milwaukee, WI",City,Wisconsin,2025-03-01,0.10877573744537
"Milwaukee-Waukesha, WI",Metro,Wisconsin,2025-01-01,0.0761617286244031
"Milwaukee-Waukesha, WI",Metro,Wisconsin,2025-02-01,0.0728353797500121
"Milwaukee-Waukesha, WI",Metro,Wisconsin,2025-03-01,0.0694752337063349
"Minneapolis, MN",City,Minnesota,2025-01-01,0.0857740010967271
"Minneapolis, MN",City,Minnesota,2025-02-01,0.0838010268725566
"Minneapolis, MN",City,Minnesota,2025-03-01,0.0847602209045574
"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,Minnesota,2025-01-01,0.0684866529803602
"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,Minnesota,2025-02-01,0.068544760631369
"Minneapolis-St. Paul-Bloomington, MN-WI",Metro,Minnesota,2025-03-01,0.0695299956862783
"Minnehaha County, SD",County,South Dakota,2025-01-01,0.112497379688928
"Minnehaha County, SD",County,South Dakota,2025-02-01,0.115621493782986
"Minnehaha County, SD",County,South Dakota,2025-03-01,0.118318705964977
Minnesota,State,Minnesota,2025-01-01,0.0692191558781274
Minnesota,State,Minnesota,2025-02-01,0.069012431648135
Minnesota,State,Minnesota,2025-03-01,0.0697329075675583
"Minot, ND",Metro,North Dakota,2025-01-01,0.0547543984367219
"Minot, ND",City,North Dakota,2025-01-01,0.0543490194034777
"Minot, ND",Metro,North Dakota,2025-02-01,0.05536861085395
"Minot, ND",City,North Dakota,2025-02-01,0.0551495152232554
"Minot, ND",Metro,North Dakota,2025-03-01,0.0568085857352249
"Minot, ND",City,North Dakota,2025-03-01,0.0568783660263909
Mississippi,State,Mississippi,2025-01-01,0.0575399915192494
Mississippi,State,Mississippi,2025-02-01,0.0593097778517536
Mississippi,State,Mississippi,2025-03-01,0.0597093170507514
Missouri,State,Missouri,2025-01-01,0.0690249269086612
Missouri,State,Missouri,2025-02-01,0.0702341884459379
Missouri,State,Missouri,2025-03-01,0.0706618280895504
"Montgomery County, MD",County,Maryland,2025-01-01,0.0528521682404135
"Montgomery County, MD",County,Maryland,2025-02-01,0.0535536166034058
"Montgomery County, MD",County,Maryland,2025-03-01,0.0542762968124875
"Montgomery County, PA",County,Pennsylvania,2025-01-01,0.0542364385153854
"Montgomery County, PA",County,Pennsylvania,2025-02-01,0.0528584693922189
"Montgomery County, PA",County,Pennsylvania,2025-03-01,0.052664645949845
"Montgomery County, TX",County,Texas,2025-01-01,0.0849168620328738
"Montgomery County, TX",County,Texas,2025-02-01,0.084875503316258
"Montgomery County, TX",County,Texas,2025-03-01,0.0842926551528573
"Mountain View, CA",City,California,2025-01-01,0.0641931236433499
"Mountain View, CA",City,California,2025-02-01,0.0630807849244854
"Mountain View, CA",City,California,2025-03-01,0.0673300164615861
"Multnomah County, OR",County,Oregon,2025-01-01,0.0747066824372612
"Multnomah County, OR",County,Oregon,2025-02-01,0.074817591814819
"Multnomah County, OR",County,Oregon,2025-03-01,0.0737518945464774
"Murfreesboro, TN",City,Tennessee,2025-01-01,0.0656821034663291
"Murfreesboro, TN",City,Tennessee,2025-02-01,0.0655595949224884
"Murfreesboro, TN",City,Tennessee,2025-03-01,0.0664733638264735
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Metro,South Carolina,2025-01-01,0.0973360707834434
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Metro,South Carolina,2025-02-01,0.0993833916966466
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Metro,South Carolina,2025-03-01,0.0997867870739352
"Nashville, TN",City,Tennessee,2025-01-01,0.0784411364109126
"Nashville, TN",City,Tennessee,2025-02-01,0.0798292842707492
"Nashville, TN",City,Tennessee,2025-03-01,0.0817447933206069
"Nashville-Davidson--Murfreesboro--Franklin, TN",Metro,Tennessee,2025-01-01,0.077836189242381
"Nashville-Davidson--Murfreesboro--Franklin, TN",Metro,Tennessee,2025-02-01,0.0790481556152531
"Nashville-Davidson--Murfreesboro--Franklin, TN",Metro,Tennessee,2025-03-01,0.0808351975947473
Nebraska,State,Nebraska,2025-01-01,0.0577843640452831
Nebraska,State,Nebraska,2025-02-01,0.0573220620245409
Nebraska,State,Nebraska,2025-03-01,0.0566699797367349
Nevada,State,Nevada,2025-01-01,0.0644448468013382
Nevada,State,Nevada,2025-02-01,0.064753662666363
Nevada,State,Nevada,2025-03-01,0.0642087060375722
New Hampshire,State,New Hampshire,2025-01-01,0.0525660038337633
New Hampshire,State,New Hampshire,2025-02-01,0.0534662775999535
New Hampshire,State,New Hampshire,2025-03-01,0.054750366739553
"New Hanover County, NC",County,North Carolina,2025-01-01,0.0840768898805806
"New Hanover County, NC",County,North Carolina,2025-02-01,0.0856213305940149
"New Hanover County, NC",County,North Carolina,2025-03-01,0.0894921049644911
"New Haven County, CT",County,Connecticut,2025-01-01,0.0833262606007616
"New Haven County, CT",County,Connecticut,2025-02-01,0.0842451613255159
"New Haven County, CT",County,Connecticut,2025-03-01,0.0856603170225954
"New Haven-Milford, CT",Metro,Connecticut,2025-01-01,0.0833262606007616
"New Haven-Milford, CT",Metro,Connecticut,2025-02-01,0.0842451613255159
"New Haven-Milford, CT",Metro,Connecticut,2025-03-01,0.0856603170225954
New Jersey,State,New Jersey,2025-01-01,0.0462220019666473
New Jersey,State,New Jersey,2025-02-01,0.046077455101865
New Jersey,State,New Jersey,2025-03-01,0.0462141025377478
New Mexico,State,New Mexico,2025-01-01,0.0638400860508841
New Mexico,State,New Mexico,2025-02-01,0.066570166778721
New Mexico,State,New Mexico,2025-03-01,0.0690522895501583
"New Orleans-Metairie, LA",Metro,Louisiana,2025-01-01,0.0491877611331961
"New Orleans-Metairie, LA",Metro,Louisiana,2025-02-01,0.0484801612223881
"New Orleans-Metairie, LA",Metro,Louisiana,2025-03-01,0.0482810222542274
New York,State,New York,2025-01-01,0.0477542511593856
New York,State,New York,2025-02-01,0.0473874627638756
New York,State,New York,2025-03-01,0.0470523479195171
"New York City, NY",City,New York,2025-01-01,0.0315856823534617
"New York City, NY",City,New York,2025-02-01,0.0318534696226714
"New York City, NY",City,New York,2025-03-01,0.0316545423865655
"New York County, NY",County,New York,2025-01-01,0.03086054518482
"New York County, NY",County,New York,2025-02-01,0.0308098061902528
"New York County, NY",County,New York,2025-03-01,0.0303563412133877
"New York-Newark-Jersey City, NY-NJ-PA",Metro,New York,2025-01-01,0.0493339422544079
"New York-Newark-Jersey City, NY-NJ-PA",Metro,New York,2025-02-01,0.048794776544477
"New York-Newark-Jersey City, NY-NJ-PA",Metro,New York,2025-03-01,0.048594686136475
"Newport News, VA",City,Virginia,2025-01-01,0.0555650431965728
"Newport News, VA",City,Virginia,2025-02-01,0.0558777711848523
"Newport News, VA",City,Virginia,2025-03-01,0.0531538969331151
"Norfolk County, MA",County,Massachusetts,2025-01-01,0.0492366470647572
"Norfolk County, MA",County,Massachusetts,2025-02-01,0.0486658341809436
"Norfolk County, MA",County,Massachusetts,2025-03-01,0.0485600122875863
"Norfolk, VA",City,Virginia,2025-01-01,0.0609525595473742
"Norfolk, VA",City,Virginia,2025-02-01,0.0581663765914299
"Norfolk, VA",City,Virginia,2025-03-01,0.055488596032835
North Carolina,State,North Carolina,2025-01-01,0.0817551977292716
North Carolina,State,North Carolina,2025-02-01,0.082717508952846
North Carolina,State,North Carolina,2025-03-01,0.0835214917140905
North Dakota,State,North Dakota,2025-01-01,0.0595913584557572
North Dakota,State,North Dakota,2025-02-01,0.0570546412663366
North Dakota,State,North Dakota,2025-03-01,0.0556806849894715
"North Port-Sarasota-Bradenton, FL",Metro,Florida,2025-01-01,0.107430052259875
"North Port-Sarasota-Bradenton, FL",Metro,Florida,2025-02-01,0.109271957775864
"North Port-Sarasota-Bradenton, FL",Metro,Florida,2025-03-01,0.111867344014121
"Nueces County, TX",County,Texas,2025-01-01,0.101392134683279
"Nueces County, TX",County,Texas,2025-02-01,0.100067988395366
"Nueces County, TX",County,Texas,2025-03-01,0.0994560170311125
"Oakland County, MI",County,Michigan,2025-01-01,0.0583854446328626
"Oakland County, MI",County,Michigan,2025-02-01,0.0581953592397667
"Oakland County, MI",County,Michigan,2025-03-01,0.0572593138247608
"Oakland, CA",City,California,2025-01-01,0.0775825205833992
"Oakland, CA",City,California,2025-02-01,0.0758442488508302
"Oakland, CA",City,California,2025-03-01,0.0748836655835041
"Ogden-Clearfield, UT",Metro,Utah,2025-01-01,0.0671202940289793
"Ogden-Clearfield, UT",Metro,Utah,2025-02-01,0.0673842111341489
"Ogden-Clearfield, UT",Metro,Utah,2025-03-01,0.0684681422448576
Ohio,State,Ohio,2025-01-01,0.0579661901535889
Ohio,State,Ohio,2025-02-01,0.0573009083406584
Ohio,State,Ohio,2025-03-01,0.0567381652775007
Oklahoma,State,Oklahoma,2025-01-01,0.0521923471175396
Oklahoma,State,Oklahoma,2025-02-01,0.0526075470128364
Oklahoma,State,Oklahoma,2025-03-01,0.0540220527739447
"Oklahoma City, OK",Metro,Oklahoma,2025-01-01,0.056149561231897
"Oklahoma City, OK",City,Oklahoma,2025-01-01,0.0537896814826057
"Oklahoma City, OK",Metro,Oklahoma,2025-02-01,0.0568022372914359
"Oklahoma City, OK",City,Oklahoma,2025-02-01,0.0556235810927148
"Oklahoma City, OK",Metro,Oklahoma,2025-03-01,0.0596591590975536
"Oklahoma City, OK",City,Oklahoma,2025-03-01,0.0598784426362655
"Oklahoma County, OK",County,Oklahoma,2025-01-01,0.0550895408676148
"Oklahoma County, OK",County,Oklahoma,2025-02-01,0.0567744935360131
"Oklahoma County, OK",County,Oklahoma,2025-03-01,0.0612320042749335
"Olympia-Lacey-Tumwater, WA",Metro,Washington,2025-01-01,0.0800964593952861
"Olympia-Lacey-Tumwater, WA",Metro,Washington,2025-02-01,0.0741315730486957
"Olympia-Lacey-Tumwater, WA",Metro,Washington,2025-03-01,0.0725764517848526
"Omaha, NE",City,Nebraska,2025-01-01,0.0576108497904903
"Omaha, NE",City,Nebraska,2025-02-01,0.0560754602788602
"Omaha, NE",City,Nebraska,2025-03-01,0.0543480366087066
"Omaha-Council Bluffs, NE-IA",Metro,Nebraska,2025-01-01,0.061295853314917
"Omaha-Council Bluffs, NE-IA",Metro,Nebraska,2025-02-01,0.0611901518240934
"Omaha-Council Bluffs, NE-IA",Metro,Nebraska,2025-03-01,0.0606831469618854
"Orange County, CA",County,California,2025-01-01,0.0578724694276881
"Orange County, CA",County,California,2025-02-01,0.0569197693295785
"Orange County, CA",County,California,2025-03-01,0.0565424775194504
"Orange County, FL",County,Florida,2025-01-01,0.0671843371696157
"Orange County, FL",County,Florida,2025-02-01,0.0686218835934574
"Orange County, FL",County,Florida,2025-03-01,0.0707162766839771
"Orange County, NC",County,North Carolina,2025-01-01,0.0666356312025118
"Orange County, NC",County,North Carolina,2025-02-01,0.0701217071886651
"Orange County, NC",County,North Carolina,2025-03-01,0.0743734568532873
Oregon,State,Oregon,2025-01-01,0.067209214846209
Oregon,State,Oregon,2025-02-01,0.0671283197377618
Oregon,State,Oregon,2025-03-01,0.0665691476732154
"Orlando, FL",City,Florida,2025-01-01,0.065493605196417
"Orlando, FL",City,Florida,2025-02-01,0.0670421314805386
"Orlando, FL",City,Florida,2025-03-01,0.0688130240721678
"Orlando-Kissimmee-Sanford, FL",Metro,Florida,2025-01-01,0.0689512138310343
"Orlando-Kissimmee-Sanford, FL",Metro,Florida,2025-02-01,0.0699125928776394
"Orlando-Kissimmee-Sanford, FL",Metro,Florida,2025-03-01,0.07128374076401
"Osceola County, FL",County,Florida,2025-01-01,0.0751391279679628
"Osceola County, FL",County,Florida,2025-02-01,0.0765545255278837
"Osceola County, FL",County,Florida,2025-03-01,0.0770529905438213
"Overland Park, KS",City,Kansas,2025-01-01,0.0590244361350573
"Overland Park, KS",City,Kansas,2025-02-01,0.058880946711945
"Overland Park, KS",City,Kansas,2025-03-01,0.0580532787317214
"Oxnard-Thousand Oaks-Ventura, CA",Metro,California,2025-01-01,0.0528367887465402
"Oxnard-Thousand Oaks-Ventura, CA",Metro,California,2025-02-01,0.0496744190992095
"Oxnard-Thousand Oaks-Ventura, CA",Metro,California,2025-03-01,0.0478653081099662
"Palm Bay-Melbourne-Titusville, FL",Metro,Florida,2025-01-01,0.0830264982919578
"Palm Bay-Melbourne-Titusville, FL",Metro,Florida,2025-02-01,0.0891682752066686
"Palm Bay-Melbourne-Titusville, FL",Metro,Florida,2025-03-01,0.0950430911646769
"Palm Beach County, FL",County,Florida,2025-01-01,0.0591181870796168
"Palm Beach County, FL",County,Florida,2025-02-01,0.0597390663127457
"Palm Beach County, FL",County,Florida,2025-03-01,0.0616457872315926
"Pasadena, CA",City,California,2025-01-01,0.0461179267997738
"Pasadena, CA",City,California,2025-02-01,0.0371615796996165
"Pasadena, CA",City,California,2025-03-01,0.0274673208055851
Pennsylvania,State,Pennsylvania,2025-01-01,0.0558187659244031
Pennsylvania,State,Pennsylvania,2025-02-01,0.0571359593896498
Pennsylvania,State,Pennsylvania,2025-03-01,0.0589438530563673
"Philadelphia County, PA",County,Pennsylvania,2025-01-01,0.0626667812114596
"Philadelphia County, PA",County,Pennsylvania,2025-02-01,0.0645721175699408
"Philadelphia County, PA",County,Pennsylvania,2025-03-01,0.0664670808575787
"Philadelphia, PA",City,Pennsylvania,2025-01-01,0.0627169418038543
"Philadelphia, PA",City,Pennsylvania,2025-02-01,0.0645951363038627
"Philadelphia, PA",City,Pennsylvania,2025-03-01,0.0664583532611878
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metro,Pennsylvania,2025-01-01,0.0523779512771397
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metro,Pennsylvania,2025-02-01,0.0537200352729971
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metro,Pennsylvania,2025-03-01,0.0552842644019574
"Phoenix, AZ",City,Arizona,2025-01-01,0.0752025837665649
"Phoenix, AZ",City,Arizona,2025-02-01,0.0749683149706317
"Phoenix, AZ",City,Arizona,2025-03-01,0.0749769343949535
"Phoenix-Mesa-Chandler, AZ",Metro,Arizona,2025-01-01,0.0767781534104293
"Phoenix-Mesa-Chandler, AZ",Metro,Arizona,2025-02-01,0.0774449610256797
"Phoenix-Mesa-Chandler, AZ",Metro,Arizona,2025-03-01,0.0781696233432264
"Pierce County, WA",County,Washington,2025-01-01,0.0635365627075175
"Pierce County, WA",County,Washington,2025-02-01,0.0643012972738638
"Pierce County, WA",County,Washington,2025-03-01,0.0646412981859157
"Pima County, AZ",County,Arizona,2025-01-01,0.0842677075367654
"Pima County, AZ",County,Arizona,2025-02-01,0.0835976903408829
"Pima County, AZ",County,Arizona,2025-03-01,0.0828025089587575
"Pinellas County, FL",County,Florida,2025-01-01,0.0476228306146792
"Pinellas County, FL",County,Florida,2025-02-01,0.0485352279920358
"Pinellas County, FL",County,Florida,2025-03-01,0.0521558679332775
"Pittsburgh, PA",Metro,Pennsylvania,2025-01-01,0.0617112208965871
"Pittsburgh, PA",City,Pennsylvania,2025-01-01,0.0616262495013354
"Pittsburgh, PA",Metro,Pennsylvania,2025-02-01,0.0640479166289209
"Pittsburgh, PA",City,Pennsylvania,2025-02-01,0.0613089626567138
"Pittsburgh, PA",Metro,Pennsylvania,2025-03-01,0.0667587123882176
"Pittsburgh, PA",City,Pennsylvania,2025-03-01,0.0615856887757452
"Placer County, CA",County,California,2025-01-01,0.0342894937227762
"Placer County, CA",County,California,2025-02-01,0.0346322797108608
"Placer County, CA",County,California,2025-03-01,0.0343677321376711
"Plano, TX",City,Texas,2025-01-01,0.0764056501453727
"Plano, TX",City,Texas,2025-02-01,0.0755601141572573
"Plano, TX",City,Texas,2025-03-01,0.0762523598954163
"Polk County, FL",County,Florida,2025-01-01,0.0854743659582457
"Polk County, FL",County,Florida,2025-02-01,0.0843007277072463
"Polk County, FL",County,Florida,2025-03-01,0.0861854205291403
"Polk County, IA",County,Iowa,2025-01-01,0.0736871123088755
"Polk County, IA",County,Iowa,2025-02-01,0.0771825396523515
"Polk County, IA",County,Iowa,2025-03-01,0.0802202132224877
"Port St. Lucie, FL",Metro,Florida,2025-01-01,0.0891714688554465
"Port St. Lucie, FL",Metro,Florida,2025-02-01,0.0863063002649697
"Port St. Lucie, FL",Metro,Florida,2025-03-01,0.0885227705632892
"Portland, OR",City,Oregon,2025-01-01,0.0771449498620392
"Portland, OR",City,Oregon,2025-02-01,0.0773484843676325
"Portland, OR",City,Oregon,2025-03-01,0.0760021890864943
"Portland-Vancouver-Hillsboro, OR-WA",Metro,Oregon,2025-01-01,0.0640029253705715
"Portland-Vancouver-Hillsboro, OR-WA",Metro,Oregon,2025-02-01,0.0633004611617705
