location_name,location_type,state,month,vacancy_rate
"Portland-Vancouver-Hillsboro, OR-WA",Metro,Oregon,2025-03-01,0.0626983812386732
"Prince George's County, MD",County,Maryland,2025-01-01,0.0506618930922248
"Prince George's County, MD",County,Maryland,2025-02-01,0.0521442948561791
"Prince George's County, MD",County,Maryland,2025-03-01,0.0528801655845545
"Prince William County, VA",County,Virginia,2025-01-01,0.0596731563561831
"Prince William County, VA",County,Virginia,2025-02-01,0.0601454577604857
"Prince William County, VA",County,Virginia,2025-03-01,0.0603915536539107
"Providence-Warwick, RI-MA",Metro,Rhode Island,2025-01-01,0.0426374791457455
"Providence-Warwick, RI-MA",Metro,Rhode Island,2025-02-01,0.0414448152011151
"Providence-Warwick, RI-MA",Metro,Rhode Island,2025-03-01,0.0411452075400772
"Provo-Orem, UT",Metro,Utah,2025-01-01,0.10685631196545
"Provo-Orem, UT",Metro,Utah,2025-02-01,0.104756968730876
"Provo-Orem, UT",Metro,Utah,2025-03-01,0.102263483327731
"Pulaski County, AR",County,Arkansas,2025-01-01,0.0653428030650557
"Pulaski County, AR",County,Arkansas,2025-02-01,0.0650901054815192
"Pulaski County, AR",County,Arkansas,2025-03-01,0.0672297599951556
"Raleigh, NC",City,North Carolina,2025-01-01,0.0847799577595645
"Raleigh, NC",City,North Carolina,2025-02-01,0.0832650800452929
"Raleigh, NC",City,North Carolina,2025-03-01,0.0818357667981164
"Raleigh-Cary, NC",Metro,North Carolina,2025-01-01,0.0875941426253111
"Raleigh-Cary, NC",Metro,North Carolina,2025-02-01,0.0871794784325461
"Raleigh-Cary, NC",Metro,North Carolina,2025-03-01,0.0869449720655666
"Ramsey County, MN",County,Minnesota,2025-01-01,0.0543730880018989
"Ramsey County, MN",County,Minnesota,2025-02-01,0.0556393106057951
"Ramsey County, MN",County,Minnesota,2025-03-01,0.0574454846312464
"Redmond, WA",City,Washington,2025-01-01,0.0543902919240075
"Redmond, WA",City,Washington,2025-02-01,0.0568313096281514
"Redmond, WA",City,Washington,2025-03-01,0.0574598295318966
"Reno, NV",Metro,Nevada,2025-01-01,0.057051785257573
"Reno, NV",City,Nevada,2025-01-01,0.0582711034198106
"Reno, NV",Metro,Nevada,2025-02-01,0.0553810353453634
"Reno, NV",City,Nevada,2025-02-01,0.0566078889945939
"Reno, NV",Metro,Nevada,2025-03-01,0.0542130974548972
"Reno, NV",City,Nevada,2025-03-01,0.0556835527330465
"Renton, WA",City,Washington,2025-01-01,0.0561275239913157
"Renton, WA",City,Washington,2025-02-01,0.0572115466868514
"Renton, WA",City,Washington,2025-03-01,0.0554334684644093
"Richardson, TX",City,Texas,2025-01-01,0.080496823475193
"Richardson, TX",City,Texas,2025-02-01,0.0819657259805521
"Richardson, TX",City,Texas,2025-03-01,0.083025481090633
"Richland County, SC",County,South Carolina,2025-01-01,0.0706315356801512
"Richland County, SC",County,South Carolina,2025-02-01,0.0700631812359888
"Richland County, SC",County,South Carolina,2025-03-01,0.0676307992107122
"Richmond County, GA",County,Georgia,2025-01-01,0.0800445877797737
"Richmond County, GA",County,Georgia,2025-02-01,0.07734774312401
"Richmond County, GA",County,Georgia,2025-03-01,0.0728360047008434
"Richmond, VA",Metro,Virginia,2025-01-01,0.0673217066137851
"Richmond, VA",City,Virginia,2025-01-01,0.0723012293477768
"Richmond, VA",Metro,Virginia,2025-02-01,0.0669526693773736
"Richmond, VA",City,Virginia,2025-02-01,0.0725825176835799
"Richmond, VA",Metro,Virginia,2025-03-01,0.0668140663969579
"Richmond, VA",City,Virginia,2025-03-01,0.0737316259145901
"Riverside County, CA",County,California,2025-01-01,0.0488000147551425
"Riverside County, CA",County,California,2025-02-01,0.0482944876474941
"Riverside County, CA",County,California,2025-03-01,0.0487923017466991
"Riverside, CA",City,California,2025-01-01,0.0564795726830008
"Riverside, CA",City,California,2025-02-01,0.0565307135416774
"Riverside, CA",City,California,2025-03-01,0.0567875292966481
"Riverside-San Bernardino-Ontario, CA",Metro,California,2025-01-01,0.0425596160996539
"Riverside-San Bernardino-Ontario, CA",Metro,California,2025-02-01,0.0418605020916573
"Riverside-San Bernardino-Ontario, CA",Metro,California,2025-03-01,0.0415873287170082
"Round Rock, TX",City,Texas,2025-01-01,0.0994492977686343
"Round Rock, TX",City,Texas,2025-02-01,0.101061729305098
"Round Rock, TX",City,Texas,2025-03-01,0.102449615329856
"Rutherford County, TN",County,Tennessee,2025-01-01,0.0631245267434775
"Rutherford County, TN",County,Tennessee,2025-02-01,0.0628322949327973
"Rutherford County, TN",County,Tennessee,2025-03-01,0.0636148688532654
"Sacramento County, CA",County,California,2025-01-01,0.0481662942042106
"Sacramento County, CA",County,California,2025-02-01,0.0477907033875881
"Sacramento County, CA",County,California,2025-03-01,0.0465350984911271
"Sacramento, CA",City,California,2025-01-01,0.0501409305130648
"Sacramento, CA",City,California,2025-02-01,0.0497766075133208
"Sacramento, CA",City,California,2025-03-01,0.0482424108316033
"Sacramento-Roseville-Folsom, CA",Metro,California,2025-01-01,0.0458550280473481
"Sacramento-Roseville-Folsom, CA",Metro,California,2025-02-01,0.045475735158876
"Sacramento-Roseville-Folsom, CA",Metro,California,2025-03-01,0.0442959267598999
"Salt Lake City, UT",Metro,Utah,2025-01-01,0.0790774625043137
"Salt Lake City, UT",City,Utah,2025-01-01,0.0876810084533335
"Salt Lake City, UT",Metro,Utah,2025-02-01,0.0794093187209993
"Salt Lake City, UT",City,Utah,2025-02-01,0.0873663184968045
"Salt Lake City, UT",Metro,Utah,2025-03-01,0.0802715329926876
"Salt Lake City, UT",City,Utah,2025-03-01,0.0868475188592592
"Salt Lake County, UT",County,Utah,2025-01-01,0.0790774625043137
"Salt Lake County, UT",County,Utah,2025-02-01,0.0794093187209993
"Salt Lake County, UT",County,Utah,2025-03-01,0.0802715329926876
"San Antonio, TX",City,Texas,2025-01-01,0.0881542990973708
"San Antonio, TX",City,Texas,2025-02-01,0.0895805508789657
"San Antonio, TX",City,Texas,2025-03-01,0.0902244788971559
"San Antonio-New Braunfels, TX",Metro,Texas,2025-01-01,0.0899848900742137
"San Antonio-New Braunfels, TX",Metro,Texas,2025-02-01,0.0913580550465076
"San Antonio-New Braunfels, TX",Metro,Texas,2025-03-01,0.091822618398899
"San Bernardino County, CA",County,California,2025-01-01,0.037708350758406
"San Bernardino County, CA",County,California,2025-02-01,0.0367801840050698
"San Bernardino County, CA",County,California,2025-03-01,0.035844766989042
"San Diego County, CA",County,California,2025-01-01,0.0577875385233325
"San Diego County, CA",County,California,2025-02-01,0.0589666978328619
"San Diego County, CA",County,California,2025-03-01,0.0609849695029261
"San Diego, CA",City,California,2025-01-01,0.0605320701854661
"San Diego, CA",City,California,2025-02-01,0.0615884536926017
"San Diego, CA",City,California,2025-03-01,0.0641403169753384
"San Diego-Chula Vista-Carlsbad, CA",Metro,California,2025-01-01,0.0577875385233325
"San Diego-Chula Vista-Carlsbad, CA",Metro,California,2025-02-01,0.0589666978328619
"San Diego-Chula Vista-Carlsbad, CA",Metro,California,2025-03-01,0.0609849695029261
"San Francisco County, CA",County,California,2025-01-01,0.0383302065755389
"San Francisco County, CA",County,California,2025-02-01,0.0366382803991258
"San Francisco County, CA",County,California,2025-03-01,0.0352766450505213
"San Francisco, CA",City,California,2025-01-01,0.0383302065755389
"San Francisco, CA",City,California,2025-02-01,0.0366382803991258
"San Francisco, CA",City,California,2025-03-01,0.0352766450505213
"San Francisco-Oakland-Berkeley, CA",Metro,California,2025-01-01,0.0496209801116736
"San Francisco-Oakland-Berkeley, CA",Metro,California,2025-02-01,0.0480167955223478
"San Francisco-Oakland-Berkeley, CA",Metro,California,2025-03-01,0.0467773233605513
"San Jose, CA",City,California,2025-01-01,0.0504196754858255
"San Jose, CA",City,California,2025-02-01,0.0491884636896909
"San Jose, CA",City,California,2025-03-01,0.0479131885100358
"San Jose-Sunnyvale-Santa Clara, CA",Metro,California,2025-01-01,0.0544201405378691
"San Jose-Sunnyvale-Santa Clara, CA",Metro,California,2025-02-01,0.0531071385072738
"San Jose-Sunnyvale-Santa Clara, CA",Metro,California,2025-03-01,0.0520907359028191
"San Mateo County, CA",County,California,2025-01-01,0.049596012674206
"San Mateo County, CA",County,California,2025-02-01,0.0467799433949676
"San Mateo County, CA",County,California,2025-03-01,0.0446568493173085
"Sandy Springs, GA",City,Georgia,2025-01-01,0.0764205666417498
"Sandy Springs, GA",City,Georgia,2025-02-01,0.0768008385876272
"Sandy Springs, GA",City,Georgia,2025-03-01,0.0766050455820726
"Santa Clara County, CA",County,California,2025-01-01,0.0544201405378691
"Santa Clara County, CA",County,California,2025-02-01,0.0531071385072738
"Santa Clara County, CA",County,California,2025-03-01,0.0520907359028191
"Santa Clara, CA",City,California,2025-01-01,0.0585112384805646
"Santa Clara, CA",City,California,2025-02-01,0.0583546740228414
"Santa Clara, CA",City,California,2025-03-01,0.0539832996508621
"Sarpy County, NE",County,Nebraska,2025-01-01,0.0726926619785465
"Sarpy County, NE",County,Nebraska,2025-02-01,0.0755293536728348
"Sarpy County, NE",County,Nebraska,2025-03-01,0.0774335904774911
"Savannah, GA",Metro,Georgia,2025-01-01,0.0857053666014259
"Savannah, GA",City,Georgia,2025-01-01,0.0762452318994657
"Savannah, GA",Metro,Georgia,2025-02-01,0.0840876274118978
"Savannah, GA",City,Georgia,2025-02-01,0.0721187532602926
"Savannah, GA",Metro,Georgia,2025-03-01,0.0845272906928261
"Savannah, GA",City,Georgia,2025-03-01,0.069395603755368
"Scottsdale, AZ",City,Arizona,2025-01-01,0.0622337073166737
"Scottsdale, AZ",City,Arizona,2025-02-01,0.0622829734798059
"Scottsdale, AZ",City,Arizona,2025-03-01,0.0647897326194097
"Seattle, WA",City,Washington,2025-01-01,0.0653914509838753
"Seattle, WA",City,Washington,2025-02-01,0.0636522810356173
"Seattle, WA",City,Washington,2025-03-01,0.0621866928389619
"Seattle-Tacoma-Bellevue, WA",Metro,Washington,2025-01-01,0.0593279911497709
"Seattle-Tacoma-Bellevue, WA",Metro,Washington,2025-02-01,0.0589668444173027
"Seattle-Tacoma-Bellevue, WA",Metro,Washington,2025-03-01,0.0584385781654062
"Seminole County, FL",County,Florida,2025-01-01,0.0660168636556319
"Seminole County, FL",County,Florida,2025-02-01,0.0640869715658884
"Seminole County, FL",County,Florida,2025-03-01,0.0625303024294672
"Shelby County, TN",County,Tennessee,2025-01-01,0.0887751107127662
"Shelby County, TN",County,Tennessee,2025-02-01,0.086827337060484
"Shelby County, TN",County,Tennessee,2025-03-01,0.0848094645543995
"Silver Spring, MD",City,Maryland,2025-01-01,0.0516962629979232
"Silver Spring, MD",City,Maryland,2025-02-01,0.0533508281880776
"Silver Spring, MD",City,Maryland,2025-03-01,0.0537385313363476
"Sioux Falls, SD",Metro,South Dakota,2025-01-01,0.118410337838187
"Sioux Falls, SD",City,South Dakota,2025-01-01,0.118607253306694
"Sioux Falls, SD",Metro,South Dakota,2025-02-01,0.118419436592308
"Sioux Falls, SD",City,South Dakota,2025-02-01,0.118483309686072
"Sioux Falls, SD",Metro,South Dakota,2025-03-01,0.114888156306918
"Sioux Falls, SD",City,South Dakota,2025-03-01,0.114960121969731
"Snohomish County, WA",County,Washington,2025-01-01,0.0479438228552455
"Snohomish County, WA",County,Washington,2025-02-01,0.0476329072165599
"Snohomish County, WA",County,Washington,2025-03-01,0.0478587840141099
"Solano County, CA",County,California,2025-01-01,0.0523779263538565
"Solano County, CA",County,California,2025-02-01,0.0515365783196328
"Solano County, CA",County,California,2025-03-01,0.0517454848297761
South Carolina,State,South Carolina,2025-01-01,0.073946321031107
South Carolina,State,South Carolina,2025-02-01,0.0741857329320945
South Carolina,State,South Carolina,2025-03-01,0.0739888424665689
South Dakota,State,South Dakota,2025-01-01,0.118577750732968
South Dakota,State,South Dakota,2025-02-01,0.118628055285085
South Dakota,State,South Dakota,2025-03-01,0.114648390964941
"Spokane County, WA",County,Washington,2025-01-01,0.0525262340680314
"Spokane County, WA",County,Washington,2025-02-01,0.0516314471966519
"Spokane County, WA",County,Washington,2025-03-01,0.0508828054700299
"Spokane, WA",City,Washington,2025-01-01,0.0644067577541731
"Spokane, WA",City,Washington,2025-02-01,0.0639097171679441
"Spokane, WA",City,Washington,2025-03-01,0.061693387287437
"Spokane-Spokane Valley, WA",Metro,Washington,2025-01-01,0.0525262340680314
"Spokane-Spokane Valley, WA",Metro,Washington,2025-02-01,0.0516314471966519
"Spokane-Spokane Valley, WA",Metro,Washington,2025-03-01,0.0508828054700299
"Spring, TX",City,Texas,2025-01-01,0.0806076686715674
"Spring, TX",City,Texas,2025-02-01,0.0799360367885125
"Spring, TX",City,Texas,2025-03-01,0.0785075856874068
"St. Louis County, MO",County,Missouri,2025-01-01,0.052012734243728
"St. Louis County, MO",County,Missouri,2025-02-01,0.0524188008144352
"St. Louis County, MO",County,Missouri,2025-03-01,0.0514208196353154
"St. Louis Park, MN",City,Minnesota,2025-01-01,0.089957363264565
"St. Louis Park, MN",City,Minnesota,2025-02-01,0.0894525065171035
"St. Louis Park, MN",City,Minnesota,2025-03-01,0.0908395529209032
"St. Louis, MO",City,Missouri,2025-01-01,0.0812969245028581
"St. Louis, MO",City,Missouri,2025-02-01,0.0832896551800137
"St. Louis, MO",City,Missouri,2025-03-01,0.0831255288663402
"St. Louis, MO-IL",Metro,Missouri,2025-01-01,0.0658197597499396
"St. Louis, MO-IL",Metro,Missouri,2025-02-01,0.0671286720055799
"St. Louis, MO-IL",Metro,Missouri,2025-03-01,0.0668662306441418
"St. Paul, MN",City,Minnesota,2025-01-01,0.0521615986451549
"St. Paul, MN",City,Minnesota,2025-02-01,0.0525219411001281
"St. Paul, MN",City,Minnesota,2025-03-01,0.0539717450294627
"St. Petersburg, FL",City,Florida,2025-01-01,0.0540785840505791
"St. Petersburg, FL",City,Florida,2025-02-01,0.056803187681457
"St. Petersburg, FL",City,Florida,2025-03-01,0.0631277241909191
"Suffolk County, MA",County,Massachusetts,2025-01-01,0.059915053569844
"Suffolk County, MA",County,Massachusetts,2025-02-01,0.0593966809244948
"Suffolk County, MA",County,Massachusetts,2025-03-01,0.0594228112905032
"Sunnyvale, CA",City,California,2025-01-01,0.0474044814200072
"Sunnyvale, CA",City,California,2025-02-01,0.0438648585265078
"Sunnyvale, CA",City,California,2025-03-01,0.041696107927993
"Tacoma, WA",City,Washington,2025-01-01,0.0667651744494929
"Tacoma, WA",City,Washington,2025-02-01,0.0710523643109233
"Tacoma, WA",City,Washington,2025-03-01,0.07432419294114
"Tampa, FL",City,Florida,2025-01-01,0.0645090688076456
"Tampa, FL",City,Florida,2025-02-01,0.0641125455500097
"Tampa, FL",City,Florida,2025-03-01,0.0658930608055151
"Tampa-St. Petersburg-Clearwater, FL",Metro,Florida,2025-01-01,0.0616052937595409
"Tampa-St. Petersburg-Clearwater, FL",Metro,Florida,2025-02-01,0.0617218819680476
"Tampa-St. Petersburg-Clearwater, FL",Metro,Florida,2025-03-01,0.0637136218263247
"Tarrant County, TX",County,Texas,2025-01-01,0.0861443907185027
"Tarrant County, TX",County,Texas,2025-02-01,0.0875046963745273
"Tarrant County, TX",County,Texas,2025-03-01,0.087749093797343
"Tempe, AZ",City,Arizona,2025-01-01,0.0737925911818511
"Tempe, AZ",City,Arizona,2025-02-01,0.0737910634382887
"Tempe, AZ",City,Arizona,2025-03-01,0.0749860386785311
Tennessee,State,Tennessee,2025-01-01,0.0754634290756919
Tennessee,State,Tennessee,2025-02-01,0.0761349806121632
Tennessee,State,Tennessee,2025-03-01,0.0772689421095223
Texas,State,Texas,2025-01-01,0.0851381458877066
Texas,State,Texas,2025-02-01,0.0860090182267164
Texas,State,Texas,2025-03-01,0.086793787447359
"The Woodlands, TX",City,Texas,2025-01-01,0.0761042164876532
"The Woodlands, TX",City,Texas,2025-02-01,0.0762053304327867
"The Woodlands, TX",City,Texas,2025-03-01,0.0767063562344227
"Thurston County, WA",County,Washington,2025-01-01,0.0800964593952861
"Thurston County, WA",County,Washington,2025-02-01,0.0741315730486957
"Thurston County, WA",County,Washington,2025-03-01,0.0725764517848526
"Travis County, TX",County,Texas,2025-01-01,0.0949216947068697
"Travis County, TX",County,Texas,2025-02-01,0.0951936546624544
"Travis County, TX",County,Texas,2025-03-01,0.0957925373724164
"Tucson, AZ",Metro,Arizona,2025-01-01,0.0842677075367654
"Tucson, AZ",City,Arizona,2025-01-01,0.0813029562045464
"Tucson, AZ",Metro,Arizona,2025-02-01,0.0835976903408829
"Tucson, AZ",City,Arizona,2025-02-01,0.0802082934191493
"Tucson, AZ",Metro,Arizona,2025-03-01,0.0828025089587575
"Tucson, AZ",City,Arizona,2025-03-01,0.0791171425103817
"Tulsa County, OK",County,Oklahoma,2025-01-01,0.0463460212669725
"Tulsa County, OK",County,Oklahoma,2025-02-01,0.0463589501504808
"Tulsa County, OK",County,Oklahoma,2025-03-01,0.0460187846801375
"Tulsa, OK",Metro,Oklahoma,2025-01-01,0.046613094954322
"Tulsa, OK",City,Oklahoma,2025-01-01,0.0442517918794142
"Tulsa, OK",Metro,Oklahoma,2025-02-01,0.0466589968760284
"Tulsa, OK",City,Oklahoma,2025-02-01,0.0442663785343411
"Tulsa, OK",Metro,Oklahoma,2025-03-01,0.0463784978498386
"Tulsa, OK",City,Oklahoma,2025-03-01,0.04361138776359
United States,National,,2025-01-01,0.0684798338244413
United States,National,,2025-02-01,0.0688103845698169
United States,National,,2025-03-01,0.0692630444848674
Utah,State,Utah,2025-01-01,0.0812474687341589
Utah,State,Utah,2025-02-01,0.081424397922169
Utah,State,Utah,2025-03-01,0.0817435430967887
"Utah County, UT",County,Utah,2025-01-01,0.10685631196545
"Utah County, UT",County,Utah,2025-02-01,0.104756968730876
"Utah County, UT",County,Utah,2025-03-01,0.102263483327731
"Vallejo, CA",Metro,California,2025-01-01,0.0523779263538565
"Vallejo, CA",Metro,California,2025-02-01,0.0515365783196328
"Vallejo, CA",Metro,California,2025-03-01,0.0517454848297761
"Vancouver, WA",City,Washington,2025-01-01,0.0505535103184433
"Vancouver, WA",City,Washington,2025-02-01,0.0488083602137321
"Vancouver, WA",City,Washington,2025-03-01,0.048720874941231
"Ventura County, CA",County,California,2025-01-01,0.0528367887465402
"Ventura County, CA",County,California,2025-02-01,0.0496744190992095
"Ventura County, CA",County,California,2025-03-01,0.0478653081099662
Virginia,State,Virginia,2025-01-01,0.0571007242375083
Virginia,State,Virginia,2025-02-01,0.0569112182890412
Virginia,State,Virginia,2025-03-01,0.0569967287232027
"Virginia Beach, VA",City,Virginia,2025-01-01,0.0661315613147904
"Virginia Beach, VA",City,Virginia,2025-02-01,0.0670902618794975
"Virginia Beach, VA",City,Virginia,2025-03-01,0.0654903811490705
"Virginia Beach-Norfolk-Newport News, VA-NC",Metro,Virginia,2025-01-01,0.0593893469191088
"Virginia Beach-Norfolk-Newport News, VA-NC",Metro,Virginia,2025-02-01,0.0606287628152257
"Virginia Beach-Norfolk-Newport News, VA-NC",Metro,Virginia,2025-03-01,0.0604597221972275
"Volusia County, FL",County,Florida,2025-01-01,0.0722901415311683
"Volusia County, FL",County,Florida,2025-02-01,0.072938160511203
"Volusia County, FL",County,Florida,2025-03-01,0.0723600990924902
"Wake County, NC",County,North Carolina,2025-01-01,0.0868622092031104
"Wake County, NC",County,North Carolina,2025-02-01,0.0862999816804569
"Wake County, NC",County,North Carolina,2025-03-01,0.0859706580327642
"Ward County, ND",County,North Dakota,2025-01-01,0.0547543984367219
"Ward County, ND",County,North Dakota,2025-02-01,0.05536861085395
"Ward County, ND",County,North Dakota,2025-03-01,0.0568085857352249
Washington,State,Washington,2025-01-01,0.058990344396076
Washington,State,Washington,2025-02-01,0.0583952069477975
Washington,State,Washington,2025-03-01,0.0580174396791947
"Washington County, MN",County,Minnesota,2025-01-01,0.0610479627416876
"Washington County, MN",County,Minnesota,2025-02-01,0.057802670286345
"Washington County, MN",County,Minnesota,2025-03-01,0.0573206048650712
"Washington County, OR",County,Oregon,2025-01-01,0.0612893634233531
"Washington County, OR",County,Oregon,2025-02-01,0.0605110140402416
"Washington County, OR",County,Oregon,2025-03-01,0.0601288722209333
"Washington, DC",City,District of Columbia,2025-01-01,0.0578558749409826
"Washington, DC",City,District of Columbia,2025-02-01,0.0584639412074736
"Washington, DC",City,District of Columbia,2025-03-01,0.060545902816391
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,District of Columbia,2025-01-01,0.0540574560714682
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,District of Columbia,2025-02-01,0.0543610564924285
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metro,District of Columbia,2025-03-01,0.055261000624136
"Washoe County, NV",County,Nevada,2025-01-01,0.057051785257573
"Washoe County, NV",County,Nevada,2025-02-01,0.0553810353453635
"Washoe County, NV",County,Nevada,2025-03-01,0.0542130974548972
"Wayne County, MI",County,Michigan,2025-01-01,0.0423665266672809
"Wayne County, MI",County,Michigan,2025-02-01,0.0421410263747418
"Wayne County, MI",County,Michigan,2025-03-01,0.0422689940172465
"Westchester County, NY",County,New York,2025-01-01,0.076601662559695
"Westchester County, NY",County,New York,2025-02-01,0.0762254154107724
"Westchester County, NY",County,New York,2025-03-01,0.0770972193680732
"Williams County, ND",County,North Dakota,2025-01-01,0.0487046842412507
"Williams County, ND",County,North Dakota,2025-02-01,0.0492224698020733
"Williams County, ND",County,North Dakota,2025-03-01,0.0512317911588211
"Williamson County, TN",County,Tennessee,2025-01-01,0.0987225827936839
"Williamson County, TN",County,Tennessee,2025-02-01,0.0988161322417496
"Williamson County, TN",County,Tennessee,2025-03-01,0.0996310867784105
"Williamson County, TX",County,Texas,2025-01-01,0.106371350563593
"Williamson County, TX",County,Texas,2025-02-01,0.107524395237685
"Williamson County, TX",County,Texas,2025-03-01,0.10918203013094
"Williston, ND",Metro,North Dakota,2025-01-01,0.0487046842412507
"Williston, ND",City,North Dakota,2025-01-01,0.0498033207339742
"Williston, ND",Metro,North Dakota,2025-02-01,0.0492224698020733
"Williston, ND",City,North Dakota,2025-02-01,0.0503654476464812
"Williston, ND",Metro,North Dakota,2025-03-01,0.0512317911588211
"Williston, ND",City,North Dakota,2025-03-01,0.0523516762149683
"Wilmington, NC",Metro,North Carolina,2025-01-01,0.0853545744221559
"Wilmington, NC",City,North Carolina,2025-01-01,0.0855228620094362
"Wilmington, NC",Metro,North Carolina,2025-02-01,0.0879483013304489
"Wilmington, NC",City,North Carolina,2025-02-01,0.0871775166287114
"Wilmington, NC",Metro,North Carolina,2025-03-01,0.0927347759769331
"Wilmington, NC",City,North Carolina,2025-03-01,0.0912607844893961
"Winston-Salem, NC",Metro,North Carolina,2025-01-01,0.0652895637119112
"Winston-Salem, NC",City,North Carolina,2025-01-01,0.0669459761082028
"Winston-Salem, NC",Metro,North Carolina,2025-02-01,0.0675763768003398
"Winston-Salem, NC",City,North Carolina,2025-02-01,0.0683706747576887
"Winston-Salem, NC",Metro,North Carolina,2025-03-01,0.0696279428355074
"Winston-Salem, NC",City,North Carolina,2025-03-01,0.0686545069859341
Wisconsin,State,Wisconsin,2025-01-01,0.0685201435111026
Wisconsin,State,Wisconsin,2025-02-01,0.0663639856701718
Wisconsin,State,Wisconsin,2025-03-01,0.0649871190764789
